name,cpu_score,gpu_score,rank
Acer T08,3133,44532,608
Alcatelonetouch 5049Z,2772,50891,643
Allwinner QUAD-CORE A64 ococci,2010,39247,714
Alps Fusion5,2560,42285,667
Alps K109,3397,55874,558
Amazon KFSUWI,4599,75992,369
Amlogic H96 PRO+,3455,74481,543
Amlogic T95ZPLUS,3162,75066,605
Amzn Fire Phone,2173,80189,696
Android T900,3129,45727,610
Archos 101b Oxygen,4445,53294,383
Asus ASUS_A002,9485,69825,106
Asus ASUS_A002A,10402,98667,100
Asus ASUS_A006,7718,64136,155
Asus ASUS_P00J,7106,124151,188
Asus ASUS_T00N,3151,78393,606
Asus ASUS_X008D,3349,48559,565
Asus ASUS_X008DA,2665,41948,653
Asus ASUS_X008DC,2709,43059,648
Asus ASUS_X00DD,3872,71127,474
Asus ASUS_X00ID,3537,70580,524
Asus ASUS_X00LD,3427,70218,548
Asus ASUS_X00QD,8496,166863,125
Asus ASUS_X00TD,6951,142648,196
Asus ASUS_X018D,3310,71552,574
Asus ASUS_Z00LD,2992,61451,628
Asus ASUS_Z00UD,3234,69983,594
Asus ASUS_Z010D,2311,53329,686
Asus ASUS_Z012D,5116,114270,325
Asus ASUS_Z012DC,5241,116585,311
Asus ASUS_Z012S,5278,114789,308
Asus ASUS_Z016D,8253,90048,131
Asus ASUS_Z017D,5480,119089,280
Asus ASUS_Z017DA,5186,116827,317
Asus ASUS_Z017DC,5173,119062,318
Asus ASUS_Z01GD,12438,192657,63
Asus ASUS_Z01HD,5391,115271,294
Asus ASUS_Z01HDA,5414,113305,291
Asus ASUS_Z01KD,5764,112359,256
Asus ASUS_Z01KDA,7921,168808,146
Asus ASUS_Z01MDA,5435,115013,285
Asus ASUS_Z01QD,16246,250379,7
Asus ASUS_Z01RD,15451,238571,15
Asus Nexus 7,2448,64027,679
Asus P008,6164,104608,233
Asus P00A,3874,45367,473
Asus P00C,4023,49438,445
Asus P027,5688,133899,265
Blackberry BBB100-1,5128,97187,323
Blackberry STV100-1,5139,79319,321
Blackberry STV100-4,4519,60091,375
Blackshark SKR-A0,13881,205571,37
Blackview BV6000,3902,94219,466
Blackview BV7000 PRO,3731,74760,488
Blackview BV8000Pro,4852,118701,345
Blu Life One X2,3901,74169,467
Blu Pure XR,3788,78149,482
Blu R1 HD,3119,44719,611
Blu Studio XL 2,2605,41247,660
Blu Vivo 5R,3636,60926,504
Bluboo S1,4254,119996,416
Bluebird msm8953 for arm64,3993,105256,452
Bq Aquaris U,3208,55468,600
Bq Aquaris X,5352,125692,300
Bullittgrouplimited Ektra,6429,159620,219
Bullittgrouplimited S41,5135,123376,322
Bullittgrouplimited S60,4737,109539,357
Cipherlab RS31,3240,45722,592
Cmdc M653,2316,42263,685
Coolpad C103,6364,114372,224
Cubot NOTE Plus,3654,49944,502
Doogee BL5000,3858,75718,477
Doogee F5,4185,64544,426
Doogee MIX2,5292,123838,307
Doogee X5max_PRO,2028,38085,711
Doogee X5pro,2180,35510,694
Doogee Y6 Max,3467,72893,540
Elephone P9000,3957,93205,460
Elephone S7,5841,171877,249
Elephone S8,5755,118765,259
Essential products PH-1,12808,193073,55
F7 F7,3951,99238,462
General mobile GM 5 Plus d,3890,65446,470
Gome 2016G68A,4771,115075,353
Google Chromebook 11 Model 3180,6751,31391,205
Google Chromebook 15 CB515-1HT/1H,10981,130690,92
Google HP Chromebook x360 11 G1 EE,7109,35545,187
Google Pixel,8097,76893,135
Google Pixel 2,12340,196603,66
Google Pixel 2 XL,12899,192561,52
Google Pixel 3,15153,222562,19
Google Pixel 3 XL,16841,231362,5
Google Pixel C,11356,98514,87
Google Pixel XL,8832,98495,115
HMD Global Nokia 3,2698,40738,649
HMD Global Nokia 3.1,2751,71668,646
HMD Global Nokia 5,3434,72929,545
HMD Global Nokia 6 (Various Models),4000,72686,449
HMD Global Nokia 6.1,5898,115075,248
HMD Global Nokia 6.1 Plus,7552,148471,165
HMD Global Nokia 7 plus,9356,174856,109
HMD Global Nokia 8 (Various Models),13429,201330,42
HMD Global TA-1020,2436,40075,681
HMD Global TA-1027,3679,73777,495
HMD Global TA-1028,2510,39320,673
HMD Global TA-1039,4191,68730,425
Honeywell CT60,6392,108871,222
HTC 10 (Various Models),7640,75037,160
HTC 10 evo,5462,70213,282
HTC 2PZC100,12641,198097,59
HTC 2PZC5,13348,212240,46
HTC HTC6525LVW,3671,97278,497
HTC HTC6535LVW,6146,90828,235
HTC HTC_2Q4D100,13721,193684,40
HTC HTC_U-3u,13284,210448,47
HTC M8,4169,88758,428
HTC Nexus 9,8635,178030,122
HTC One,2673,67937,652
HTC One M8s,3682,80398,494
HTC One M9,6350,90504,225
HTC One M9PLUS,4112,81987,437
HTC One_M8,3754,103331,485
HTC U Ultra,8838,72099,114
HTC U11,13151,205234,49
HTC U11 life,5819,110954,250
HTC U11 plus,13765,197301,39
HTC U12+,16533,230796,6
Huawei AGS-W09,2623,47492,657
Huawei ALP-L09,12067,176678,70
Huawei ANE-LX1,4518,117845,376
Huawei ANE-LX2,4436,120486,385
Huawei ANE-LX2J,4505,120717,377
Huawei ANE-LX3,4404,121108,390
Huawei BAC-AL00,4158,118645,432
Huawei BAH-W09,4159,70033,431
Huawei BKL-L09,11881,175526,77
Huawei BLL-L21,4348,112317,401
Huawei BLL-L22,4318,115075,406
Huawei BLL-L23,4261,107898,415
Huawei BND-AL10,4649,118235,361
Huawei BND-L24,4523,119277,374
Huawei BND-L34,4657,119361,360
Huawei CLT-L09,12370,195638,64
Huawei CLT-L29,11906,193618,75
Huawei CMR-W09,10775,156398,96
Huawei COL-L29,12017,184936,71
Huawei CPN-W09,4159,73377,430
Huawei EML-L09,12015,183249,72
Huawei FIG-LX1,4540,119398,373
Huawei GRA-L09,4204,93129,424
Huawei GRA-UL00,3077,57259,616
Huawei GRACE,4089,90047,440
Huawei H1611,3023,86885,622
Huawei H1711,3687,64868,493
Huawei H60-L04,3510,102047,536
Huawei Honor 5C (Various Models),4417,111998,389
Huawei Honor 6X (Various Models),4298,113440,409
Huawei Honor 7 Lite,4276,115015,413
Huawei Honor 8 (Various Models),7132,181490,185
Huawei Honor 8 Premium (Various Models),6707,162422,207
Huawei Honor 8 Pro,10762,176647,97
Huawei Honor 9,10591,178203,99
Huawei Honor Play,13012,198082,51
Huawei JSN-L21,8677,179410,121
Huawei KIW-L21,3232,72490,596
Huawei KIW-L24,3565,76078,517
Huawei LDN-LX2,3416,71286,552
Huawei LLD-AL10,4270,118185,414
Huawei LLD-L21,4549,116809,372
Huawei LLD-L31,4496,120330,378
Huawei LYO-L21,2996,41767,627
Huawei Mate 10 (Various Models),11899,175646,76
Huawei Mate 10 Pro (Various Models),12121,175971,67
Huawei Mate 20,16936,214106,4
Huawei Mate 20 Pro (Various Models),19985,242718,1
Huawei Mate 8 (Various Models),6951,186985,195
Huawei Mate 9 (Various Models),9938,173159,103
Huawei Mate 9 Pro,10289,185237,102
Huawei MediaPad M3 (Various Models),7552,176599,166
Huawei MYA-L02,3392,49909,559
Huawei MYA-L11,3511,49491,535
Huawei MYA-L41,3600,50191,509
Huawei Nexus 6P,6298,95711,229
Huawei NMO-L31,4305,105874,408
Huawei Nova (Various Models),5308,115714,306
Huawei P10 (Various Models),10397,183571,101
Huawei P10 Plus (Various Models),11761,207199,80
Huawei P20,13818,200811,38
Huawei P8 Lite,4239,111788,420
Huawei P9 (Various Models),6066,173300,238
Huawei P9 Plus (Various Models),6777,170718,204
Huawei PLK-L01,4355,94715,399
Huawei PRA-LA1,4253,112041,417
Huawei PRA-LX2,4295,111271,410
Huawei PRA-LX3,4181,109583,427
Huawei RNE-L01,4466,117078,380
Huawei RNE-L21,4550,118868,371
Huawei RNE-L22,4147,109103,433
Huawei RNE-L23,4623,116216,364
Huawei SHT-W09,12079,177442,69
Huawei SNE-LX1,7834,174883,150
Huawei TRT-LX2,3671,72418,496
Huawei VNS-L21,4354,111552,400
Huawei VNS-L22,4399,109698,391
Huawei VNS-L23,4423,111037,388
Huawei VNS-L31,4224,109114,423
Huawei WAS-LX1,4334,112706,404
Huawei WAS-LX1A,4379,114481,397
Huawei WAS-LX2,4306,110513,407
Huawei WAS-LX2J,4334,110783,403
Huawei WAS-LX3,4295,113221,411
Infinix mobility limited Infinix X604,4398,99679,392
Infinix X603,5205,122738,314
Jiayu Lenovo A7000-a,3166,84284,603
Jiayu S3,3724,78663,489
Lava Z91,2086,47295,709
Lemobile Le X526,5166,120520,319
Lemobile Le X527,5772,122273,255
Lemobile Le X620,5688,148135,266
Lemobile Le X820,7853,76019,149
Lemobile Le X821,7126,97770,186
Lemobile Le X829,7623,105626,162
Lemobile LEX626,5531,151388,278
Lemobile LEX720,8793,81757,118
Lemobile LEX722,8070,68339,136
Lemobile LEX727,9838,83360,104
Lemobile LEX820,9219,115472,110
Lemobile LEX829,7266,81698,179
Lemobile X526,5647,114270,270
Lemobile X527,5789,129048,253
Lenovo A6020a40,2573,56289,665
Lenovo A7010a48,3757,66560,484
Lenovo A7020a48,3554,82435,520
Lenovo K31-t3,2132,37591,704
Lenovo K33a42,3610,72643,507
Lenovo K53a48,3670,71765,498
Lenovo K8 Note,6187,145913,232
Lenovo K8 Plus,4736,115754,358
Lenovo P1a42,3420,73095,551
Lenovo P1ma40,2461,31060,678
Lenovo P2a42,5437,117412,284
Lenovo P70-A,3784,97084,483
Lenovo PB2-650Y,2776,42029,642
Lenovo S1La40,3959,68357,459
Lenovo TAB 2 A10-70F,3607,54800,508
Lenovo TB-7304F,1819,39940,723
Lenovo TB-8504F,2540,46757,672
Lenovo TB-8703F,5478,115411,281
Lenovo TB-8704F,5511,114639,279
Lenovo TB-X103F,1740,36481,725
Lenovo TB-X304F,2598,47268,661
Lenovo TB-X704F,5627,115078,272
Lenovo TB-X704L,5627,112715,273
Lenovo TB3-730X,2174,31210,695
Lenovo TB3-X70F,3408,44363,554
Lenovo Vibe K5 Plus,3593,78849,511
Lenovo YT-X703F,7053,122327,193
Letv Le X509,4392,88913,393
LG D805,3410,65003,553
LG D851,3243,70630,590
LG D852,3242,89872,591
LG D855,3550,77863,522
LG F460L,3475,63459,539
LG F700L,7596,67168,163
LG F800L,7017,78421,194
LG G Flex2,5813,74290,252
LG G Pad 8.3 (V500),2545,72417,671
LG G2 (D802),3330,78899,568
LG G4 (Various Models),4604,78262,368
LG G5 (Various Models),7943,79951,144
LG G6 (Various Models),8443,73772,127
LG G710,16176,233524,9
LG H811,5321,87419,304
LG H818,4386,69302,396
LG H870DS,8050,70587,137
LG H871,7391,53079,174
LG H872,7663,68854,158
LG H931,11390,185502,86
LG H933,11662,174885,83
LG isai (LGL22),3217,61706,599
LG K220,2783,44875,641
LG K430,3034,68559,621
LG K550,3323,76096,570
LG LGL83BL,2547,49411,670
LG LGL84VL,2485,49239,675
LG LGLS755,3319,89184,571
LG LGLS775,2081,42811,710
LG LGLS991,4980,89961,335
LG LGMP260,2141,40119,702
LG LGMP450,3207,72022,601
LG LGMS210,1992,38463,715
LG LGMS550,3116,72925,612
LG LGUS991,4020,72251,446
LG LM-G710,16204,225604,8
LG LM-Q710(FGN),4496,89051,379
LG LM-V350,15326,220664,16
LG LM-V405,15099,206777,21
LG LM-X210(G),2207,38633,691
LG LML413DL,2612,49038,658
LG LS777,3425,73599,550
LG LS998,10968,171366,93
LG M153,1523,31646,728
LG M250,3003,73931,626
LG M320,2788,76012,640
LG M400,2904,76246,633
LG M430,2439,49410,680
LG M700,2931,56343,631
LG Nexus 4,1874,43971,720
LG Nexus 5,2896,72766,635
LG Nexus 5X,4935,71670,338
LG SP200,3271,75857,583
LG SP320,3100,72513,613
LG TP450,3280,68412,579
LG US996,7253,75881,180
LG US998,11704,171522,82
LG V10 (Various Models),5957,78151,245
LG V20 (Various Models),7557,73343,164
LG V30 (Various Models),11535,173630,84
LG V520,4038,79021,443
LG V533,3535,73292,528
LG VS501,2317,48122,684
LG VS988,6874,71865,201
Maze Alpha,4785,122112,351
Meizu 16th,14877,236032,23
Meizu m3 note,5426,66640,290
Meizu M3s,4116,67213,436
Meizu M5s,4392,79849,395
Meizu M6 Note,5251,109281,310
Meizu MX5,4448,81990,382
Meizu PRO 6 Plus,7947,82697,143
Meizu PRO 7 Plus,10921,167220,94
Meizu U10,2945,64842,629
Motorola DROID Turbo,5658,96580,267
Motorola Droid Turbo 2,7358,106457,175
Motorola Moto E,2016,42716,713
Motorola Moto E (4),2639,46745,656
Motorola Moto E (4) Plus,2746,44544,647
Motorola moto e5 play,2583,46833,663
Motorola moto e5 plus,3273,60588,582
Motorola moto e5 supra,3853,73242,478
Motorola Moto G (4),4092,74664,439
Motorola Moto G (5),3535,76136,527
Motorola Moto G (5) Plus,5430,115727,289
Motorola Moto G (5S),3846,73865,479
Motorola Moto G (5S) Plus,5408,114105,292
Motorola Moto G 2014,1474,38796,731
Motorola Moto G Play,2189,39971,693
Motorola moto g(6),5109,99315,326
Motorola moto g(6) play,3300,61427,576
Motorola moto g(6) plus,6054,116667,240
Motorola Moto G4,3543,64089,523
Motorola Moto G4 Plus,3259,63197,584
Motorola Moto MAXX,6722,106727,206
Motorola Moto X (2nd Gen),3794,119186,481
Motorola Moto X Force (XT1580),6634,92339,210
Motorola Moto X Play,3871,81853,476
Motorola Moto X Pure (XT1575),5439,93662,283
Motorola Moto X Style (XT1572),5656,105840,268
Motorola moto x4,5751,114931,260
Motorola Moto Z (2),12869,199157,53
Motorola Moto Z (XT1650),8452,89402,126
Motorola Moto Z Play (Various Models),5402,115624,293
Motorola Moto Z2 Play,5709,121979,263
Motorola moto z3,11827,194984,79
Motorola Moto Z3 Play,8229,154025,133
Motorola MotoE2(4G-LTE),1724,45356,726
Motorola MotoG3,2305,48395,688
Motorola Nexus 6,5613,87795,275
Motorola XT1030,1408,34139,733
Motorola XT1058,2151,46505,700
Motorola XT1080,1504,40804,729
Motorola XT1095,3948,92609,463
Motorola XT1096,3982,92590,454
