name,cpu_score,gpu_score,rank
Motorola XT1562,3432,65153,547
Motorola XT1609,2229,42464,689
Motorola XT1663,4129,88888,435
Motorola XT1685,5624,114378,274
Motorola XT1710-02,5544,123583,277
Newbund Apollo Lite,6065,137035,239
Newbund Mars pro,5204,119737,315
Nextbit Robin,6464,89982,218
Nokia ara,1221,17719,735
Nubia NX523J_V1,5746,102253,261
Nubia NX531J,6204,75080,231
Nubia NX551J,4785,96918,350
Nubia NX591J,5762,82316,258
Nvidia SHIELD Android TV,10720,105269,98
Nvidia SHIELD Tablet,7984,97876,141
Nvidia SHIELD Tablet K1,8235,110215,132
Oneplus 2 (Various Models),5905,94979,247
Oneplus 3 (A3000),8321,88197,129
Oneplus 3T (Various Models),8392,93879,128
Oneplus 5 (A5000),12642,204205,58
Oneplus 5T (A5010),13101,199540,50
Oneplus A6000,15640,241565,12
Oneplus A6003,15519,242009,13
Oneplus A6013,15880,239635,10
Oneplus One (A0001),4083,90542,441
Oneplus X (Various Models),3405,88309,556
Oppo A1601,3597,65485,510
Oppo A37f,2307,41109,687
Oppo CPH1607,5320,121681,305
Oppo CPH1611,7278,144458,178
Oppo CPH1701,3525,73001,533
Oppo CPH1717,3084,74710,614
Oppo CPH1719,8907,192361,113
Oppo CPH1723,4357,104600,398
Oppo CPH1725,4817,114560,348
Oppo CPH1727,4430,108535,386
Oppo CPH1729,4010,114973,448
Oppo CPH1819,7520,152031,169
Oppo CPH1859,7176,156206,182
Oppo RMX1801,7523,151666,168
Oukitel K6,4608,103444,367
Oukitel K6000 Plus,3804,77035,480
Oukitel K6000 Pro,3966,74595,457
Oukitel U20 Plus,3875,47719,472
Panasonic ELUGA Note,3247,54420,588
Panasonic ELUGA Ray,2595,39635,662
Panasonic FZ-N1,2897,51823,634
Pantech IM-100K,3896,72049,468
Planet Gemini 4G,6916,160677,197
Pptv KING 7,3997,78400,450
Razer Phone,15492,205705,14
Razer Phone 2,19262,243370,2
Rim Z30,1265,33900,734
Rockchip H96 max,4642,82908,363
Rockchip P1,6016,98712,242
Rockchip px5,2478,54985,676
Rockchip rk3288,4018,86934,447
Samsung aosp_j5ltexx,2217,41895,690
Samsung Galaxy A9 Pro Duos,7064,128452,191
Samsung Galaxy Note 3 (SM-N900),5127,67473,324
Samsung Galaxy Note 3 (SM-N9005),3563,99540,518
Samsung Galaxy Note 3 ATT (SM-N900A),5728,98534,262
Samsung Galaxy Note 4 (SM-N910C),4824,110596,347
Samsung Galaxy Note 4 (Various Models),4792,85358,349
Samsung Galaxy Note 5 (Various Models),6465,132736,217
Samsung Galaxy Note 5 Duos,6414,132542,221
Samsung Galaxy Note 7 (Various Models),4443,103108,384
Samsung Galaxy Note 8 (Various Models),11833,170989,78
Samsung Galaxy S4 (Various Models),3450,83502,544
Samsung Galaxy S6 (Various Models),6369,130020,223
Samsung Galaxy S6 Edge (Various Models),6897,137899,199
Samsung Galaxy S6 Edge Plus (Various Models),6803,139175,202
Samsung Galaxy S7 (Various Models),7897,109877,147
Samsung Galaxy S7 Active (Various Models),6144,57516,236
Samsung Galaxy S7 Edge (Various Models),7723,117649,154
Samsung Galaxy S7 Edge Duos,7790,102280,152
Samsung Galaxy S8 (Various Models),11078,173167,91
Samsung Galaxy S8 Active (Various Models),11746,181293,81
Samsung Galaxy S8+ (Various Models),11350,183200,88
Samsung Galaxy S9 (Various Models),14051,226035,36
Samsung Galaxy S9+ (Various Models),14290,227261,33
Samsung Galaxy Tab S 10.5 (SM-T800),5431,78398,288
Samsung Galaxy Tab S 8.4 (SM-T700),5327,79579,303
Samsung Galaxy Tab S2 8.0 (SM-T713),7063,125174,192
Samsung Galaxy Tab S2 8.0 (SM-T719),7074,146555,190
Samsung Galaxy Tab S2 9.7 (SM-T813),7083,134508,189
Samsung Galaxy Tab S3 9.7 (SM-T819),6703,124577,208
Samsung Galaxy Tab S3 9.7 (SM-T820),8012,70200,139
Samsung GT-I9195,1433,45233,732
Samsung GT-I9295,2148,65157,701
Samsung Nexus 10,5081,46937,330
Samsung SCV37,11964,183635,74
Samsung SM-A300FU,1962,40444,716
Samsung SM-A310F,3537,53065,525
Samsung SM-A320F,3346,89518,566
Samsung SM-A320FL,3290,86116,577
Samsung SM-A500FU,2166,42157,697
Samsung SM-A500M,1923,39133,719
Samsung SM-A510F,4242,80641,419
Samsung SM-A520F,4777,96780,352
Samsung SM-A520W,4916,99902,340
Samsung SM-A530F,7926,151736,145
Samsung SM-A530W,7519,142478,170
Samsung SM-A600FN,3464,87340,541
Samsung SM-A700FD,3374,57083,562
Samsung SM-A720F,4769,97463,354
Samsung SM-A730F,7953,149457,142
Samsung SM-A920F,9156,170011,111
Samsung SM-C710F,3985,92934,453
Samsung SM-C9000,6474,117716,216
Samsung SM-G390F,2919,49683,632
Samsung SM-G532M,2834,42116,638
Samsung SM-G532MT,3058,46917,619
Samsung SM-G570F,2815,47171,639
Samsung SM-G570M,3020,50127,623
Samsung SM-G570Y,3016,52016,625
Samsung SM-G600FY,1649,36548,727
Samsung SM-G610F,3427,80579,549
Samsung SM-G610M,3311,87620,573
Samsung SM-G610Y,3084,78023,615
Samsung SM-G890A,5764,121671,257
Samsung SM-G892U,12484,193021,60
Samsung SM-G900A,3194,80262,602
Samsung SM-G900F,3275,88011,581
Samsung SM-G900FD,3220,86844,598
Samsung SM-G900FQ,3536,91499,526
Samsung SM-G900I,3329,87133,569
Samsung SM-G900M,3275,86980,580
Samsung SM-G900MD,3742,106885,487
Samsung SM-G900P,3315,81886,572
Samsung SM-G900R4,3531,88771,530
Samsung SM-G900S,3386,76226,561
Samsung SM-G900T,3351,82988,564
Samsung SM-G900V,3285,92300,578
Samsung SM-G900W8,3485,97069,538
Samsung SM-G901F,5435,100266,287
Samsung SM-G903F,4029,81188,444
Samsung SM-G903W,4166,74068,429
Samsung SM-G930VL,8589,68156,124
Samsung SM-G935S,8018,145541,138
Samsung SM-G960F,12790,177004,56
Samsung SM-G960N,9471,152733,107
Samsung SM-G960U1,14150,225021,35
Samsung SM-G960W,14757,221159,27
Samsung SM-G965F,13417,178949,43
Samsung SM-G965N,13192,179186,48
Samsung SM-J320V,1945,39284,717
Samsung SM-J327P,2580,46895,664
Samsung SM-J327V,2342,46608,683
Samsung SM-J330F,2887,47977,636
Samsung SM-J330FN,2857,46501,637
Samsung SM-J500F,1857,39226,721
Samsung SM-J500FN,2026,40222,712
Samsung SM-J500M,2110,40694,707
Samsung SM-J510FN,2124,40158,705
Samsung SM-J510MN,1937,37825,718
Samsung SM-J530F,3234,87468,595
Samsung SM-J600FN,3405,88169,555
Samsung SM-J600G,3254,74819,586
Samsung SM-J700F,3587,74991,514
Samsung SM-J700P,3016,61145,624
Samsung SM-J700T1,3651,80953,503
Samsung SM-J701F,3258,88859,585
Samsung SM-J701M,3303,88135,575
Samsung SM-J710F,3165,89381,604
Samsung SM-J710FN,3926,79905,464
Samsung SM-J710MN,3131,90072,609
Samsung SM-J727P,5214,118092,313
Samsung SM-J727T1,3236,82959,593
Samsung SM-J727U,3068,79501,617
Samsung SM-J727V,5144,118499,320
Samsung SM-J727VPP,4827,110155,346
Samsung SM-J730F,3657,88677,500
Samsung SM-J730G,3590,86236,512
Samsung SM-J730GM,3657,88508,501
Samsung SM-N910A,4922,87740,339
Samsung SM-N910F,4726,81397,359
Samsung SM-N910G,5107,90210,327
Samsung SM-N910T,5028,84558,332
Samsung SM-N910T3,5052,96490,331
Samsung SM-N910V,4881,81427,342
Samsung SM-N935F,8828,128149,116
Samsung SM-N9600,14776,232558,26
Samsung SM-N960F,13370,173375,44
Samsung SM-N960U,14741,226791,28
Samsung SM-N960U1,15093,232053,22
Samsung SM-N960W,14737,236706,29
Samsung SM-P580,3748,88850,486
Samsung SM-S327VL,2467,44308,677
Samsung SM-S367VL,4765,100215,355
Samsung SM-S727VL,2652,46649,655
Samsung SM-S767VL,6609,129809,211
Samsung SM-S903VL,3225,75632,597
Samsung SM-T350,2155,40486,699
Samsung SM-T380,2551,45240,669
Samsung SM-T387V,2556,46730,668
Samsung SM-T395,3403,89445,557
Samsung SM-T550,2191,42348,692
Samsung SM-T555,2123,38026,706
Samsung SM-T560NU,2141,40978,703
Samsung SM-T580,3690,89446,491
Samsung SM-T585,3433,74373,546
Samsung SM-T710,5775,110403,254
Samsung SM-T810,5927,133141,246
Samsung SM-T815,5654,108330,269
Samsung SM-T819Y,6499,117461,213
Samsung SM-T825,7747,68981,153
Samsung SM-T825Y,8592,86834,123
Samsung SM-T830,13606,187141,41
Sharp FS8002,6341,160391,226
Sharp SH-03J,13355,174412,45
Sharp SHV39,12783,189074,57
Sony 702SO,11512,193444,85
Sony D5503,3389,76883,560
Sony D5803,3588,98190,513
Sony D6503,3535,86864,529
Sony D6603,3575,92332,515
Sony D6653,3461,83940,542
Sony E2303,2933,66661,630
Sony E2306,2754,63676,645
Sony E5603,3966,90903,456
Sony E5606,3964,103312,458
Sony E5653,3887,78256,471
Sony E5823,5368,96003,297
Sony E6553,5611,81409,276
Sony E6603,7822,105398,151
Sony E6633,6207,89765,230
Sony E6653,6338,80491,227
Sony E6683,5708,76805,264
Sony E6853,6485,94782,215
Sony E6883,5819,87062,251
Sony F3111,3912,95587,465
Sony F3211,4287,95462,412
Sony F5121,7289,104734,177
Sony F5122,6901,106681,198
Sony F5321,6598,115322,212
Sony F8131,7162,63134,183
Sony F8331,7548,72653,167
Sony G3112,4330,115994,405
Sony G3121,4465,118572,381
Sony G3221,4648,111164,362
Sony G3223,4865,116608,344
Sony G3311,3711,48525,490
Sony G8231,7350,100179,176
Sony G8342,12109,179353,68
Sony H4133,6002,114542,243
Sony H4233,6053,116725,241
Sony H8266,14549,235802,30
Sony H8296,15266,225784,17
Sony H8314,15206,241117,18
Sony H8324,14203,222723,34
Sony H9436,17155,235176,3
Sony SO-02K,11228,192894,90
Sony SO-04H,7132,84357,184
Sony SOL26,2412,75850,682
Sony SOV36,11982,180228,73
Sony Xperia XZ,6877,54924,200
Sony Xperia XZ Premium (Various Models),12367,195816,65
Sony Xperia XZ1,12445,192094,62
Sony Xperia XZ1 Compact,11254,197534,89
Sony Xperia XZ2,15128,228258,20
Sony Xperia XZs,7482,84402,172
Sony Xperia Z1 (Various Models),3516,74373,534
Sony Xperia Z2,3245,81810,589
Sony Xperia Z2 Tablet (Various Models),3556,85326,519
Sony Xperia Z3 Tablet Compact (Various Models),3531,93144,531
Sony Xperia Z4 Tablet (Various Models),8010,91837,140
Tcl 5056I,1775,32031,724
Tcl 5095K,3249,82102,587
Tclcommunications FL02,3629,82365,505
Techain Hi9Air,5635,128402,271
Ulefone Armor_2,5026,122906,333
Ulefone Power 3S,4392,100619,394
Ulefone Power_3,4622,102553,365
Ulefone T1,5013,121575,334
Umi SUPER,4238,90795,421
Umidigi C NOTE 2,3687,75215,492
Umidigi Plus E,4757,120220,356
Umidigi S2,4341,117714,402
Umidigi S2_PRO,5188,122044,316
Umidigi Z,6649,166046,209
Umidigi Z Pro,6328,184124,228
Umidigi Z1,4955,114181,336
Unihertz Jelly-Pro,2606,40405,659
Vernee Apollo_Lite,4943,108060,337
Vernee M5,5385,116630,295
Vernee thor,3616,74571,506
Vernee X,4614,103549,366
Vernee X1,6159,132767,234
Vestel Venus_V3_5580,3968,70233,455
Vivo 1606,2684,48679,650
Vodafone Smart ultra 6,3565,75839,516
Vodafone VFD 710,3871,70298,475
Wiko FEVER,3495,70475,537
Wiko TOMMY,1853,37084,722
Wileyfox Swift,2092,43152,708
Wileyfox Swift 2 Plus,3358,74267,563
Xiaomi MI 4i,3146,73923,607
Xiaomi MI 4W,3059,69592,618
Xiaomi MI 5,7216,77382,181
Xiaomi MI 5C,4564,87190,370
Xiaomi MI 5s,7700,83932,156
Xiaomi MI 5s Plus,8278,98787,130
Xiaomi MI 5X,5371,112095,296
Xiaomi MI 6,12481,197082,61
Xiaomi MI 8,14859,213379,24
Xiaomi MI 8 SE,10865,177341,95
Xiaomi Mi A1,5355,112421,299
Xiaomi Mi A2,9716,145687,105
Xiaomi Mi A2 Lite,5959,112456,244
Xiaomi MI MAX,6489,107106,214
Xiaomi MI MAX 2,5256,104354,309
Xiaomi Mi MIX 2,12812,189907,54
Xiaomi Mi MIX 2S,14387,201758,32
Xiaomi Mi Note 2,7867,63826,148
Xiaomi Mi Note 3,8972,186843,112
Xiaomi MI PAD,6071,101665,237
Xiaomi MI PAD 4,9391,171025,108
Xiaomi Mi-4c,5223,80508,312
Xiaomi MIX,5346,106474,301
Xiaomi MIX 2,7490,151145,171
Xiaomi MIX 3,15741,240593,11
Xiaomi POCO F1,14468,205199,31
Xiaomi POCOPHONE F1,14794,215450,25
Xiaomi Redmi 3,3049,71036,620
Xiaomi Redmi 3S,3330,65326,567
Xiaomi Redmi 4,4868,104808,343
Xiaomi Redmi 4A,2653,49412,654
Xiaomi Redmi 4X,3525,70440,532
Xiaomi Redmi 5,4426,102991,387
Xiaomi Redmi 5 Plus,5435,110171,286
Xiaomi Redmi 5A,2568,47978,666
Xiaomi Redmi 6,3551,98871,521
Xiaomi Redmi Note 2,4133,83888,434
Xiaomi Redmi Note 3,6780,105892,203
Xiaomi Redmi Note 4,5100,117992,328
Xiaomi Redmi Note 4X,5358,146250,298
Xiaomi Redmi Note 5,7630,150295,161
Xiaomi Redmi Note 5 Pro,7660,159227,159
Xiaomi Redmi Note 5A,2677,49589,651
Xiaomi Redmi Note 5A Prime,3662,70012,499
Xiaomi Redmi Note 6 Pro,8697,155358,120
Xiaomi Redmi Pro,6429,155712,220
Xiaomi Redmi S2,4904,112270,341
Yulong REVVLPLUS C3701A,5095,113733,329
Zte Axon 7 (Various Models),8813,85518,117
Zte B2017G,4235,81073,422
Zte Blade V770,4249,79804,418
Zte K88,4060,78893,442
Zte N939Sc,2756,67544,644
Zte N9560,3954,71601,461
Zte Z835,1500,32025,730
Zte Z958,2162,41209,698
Zte Z971,2497,46212,674
Zte Z978,5344,112880,302
Zte Z981,4102,80405,438
Zte Z982,3993,71816,451
Zte Z983,3891,62097,469
Zuk Z2 Plus,8723,79303,119
Zuk Z2121,7450,71498,173
Zuk Z2131,8154,105719,134
Zuk Z2132,7682,79796,157
