name,price,3dmark,value,2dmark,tdp,powerperf,test,category
Intel 865 Embedded Controller,NA,3,NA,20,NA,NA,Jun 2010,Unknown
Intel 946GZ Embedded Chipset Function 0,NA,3,NA,66,NA,NA,May 2017,Unknown
Intel 946GZ Express,NA,6,NA,248,NA,NA,Apr 2009,Unknown
Intel B43 Express Chipset,NA,63,NA,310,NA,NA,Dec 2009,Unknown
Intel Coffee Lake UHD,NA,1158,NA,917,NA,NA,Nov 2017,Unknown
Intel G33/G31 Express,NA,12,NA,301,NA,NA,Jan 2010,Desktop
Intel G35 Express,NA,30,NA,319,NA,NA,Sep 2010,Unknown
Intel G41 Express Chipset,NA,63,NA,300,NA,NA,Apr 2009,Unknown
Intel G41 Express Chipset v2,NA,71,NA,321,NA,NA,Jun 2013,Unknown
Intel G41 Express-Chipsatz,NA,58,NA,256,NA,NA,Apr 2012,Unknown
Intel G45/G43 Express Chipset,NA,69,NA,313,24,2,Apr 2009,Desktop
Intel G965 Express,NA,18,NA,229,NA,NA,Apr 2009,Unknown
Intel Haswell HD - GT1,NA,118,NA,505,NA,NA,Mar 2014,Unknown
Intel Haswell HD - GT2,NA,160,NA,634,NA,NA,Feb 2014,Unknown
Intel HD 3000,$945.00*,313,0.33,443,NA,NA,Aug 2012,Unknown
Intel HD 4000,"$1,592.95*",455,0.29,518,NA,NA,Aug 2012,Unknown
Intel HD 4400,NA,567,NA,757,NA,NA,Sep 2013,Unknown
Intel HD 4600,NA,711,NA,761,45,15,Mar 2013,Desktop
Intel HD 5000,NA,599,NA,494,NA,NA,Jun 2013,Unknown
Intel HD 510,NA,619,NA,623,NA,NA,Oct 2015,Unknown
Intel HD 515,NA,646,NA,387,NA,NA,Oct 2015,Unknown
Intel HD 520,NA,834,NA,513,NA,NA,Jul 2015,Unknown
Intel HD 5200,NA,777,NA,645,NA,NA,Apr 2013,Unknown
Intel HD 530,NA,999,NA,750,NA,NA,Aug 2015,Unknown
Intel HD 5300,NA,401,NA,336,NA,NA,Aug 2014,Unknown
Intel HD 5500,NA,588,NA,508,NA,NA,Jul 2014,Unknown
Intel HD 5600,NA,663,NA,745,NA,NA,Mar 2015,Unknown
Intel HD 6000,NA,829,NA,526,NA,NA,Jan 2015,Unknown
Intel HD 610,NA,716,NA,683,NA,NA,Jan 2017,Unknown
Intel HD 615,NA,727,NA,414,NA,NA,Oct 2016,Unknown
Intel HD 630,NA,1120,NA,811,NA,NA,Jul 2016,Unknown
Intel HD Family,NA,435,NA,475,NA,NA,Aug 2012,Unknown
Intel HD Graphics 620,NA,929,NA,593,NA,NA,Oct 2016,Unknown
Intel HD manual-gen9_2015-133271,NA,165,NA,119,NA,NA,Jun 2017,Unknown
Intel HD Modded,NA,112,NA,302,NA,NA,Dec 2014,Unknown
Intel HD P3000,NA,351,NA,605,NA,NA,Mar 2012,Unknown
Intel HD P4000,NA,516,NA,635,NA,NA,Apr 2012,Unknown
Intel HD P4600,NA,604,NA,962,NA,NA,Jul 2013,Unknown
Intel HD P4600/P4700,NA,670,NA,816,NA,NA,Jul 2013,Unknown
Intel HD P530,NA,1065,NA,709,NA,NA,Dec 2015,Unknown
Intel HD P630,NA,1257,NA,727,NA,NA,Mar 2017,Unknown
Intel Infoshock HD,NA,193,NA,393,NA,NA,Jul 2017,Unknown
Intel Iris 5100,NA,749,NA,558,NA,NA,Oct 2013,Unknown
Intel Iris 540,NA,1346,NA,543,NA,NA,Nov 2015,Unknown
Intel Iris 550,NA,1607,NA,592,NA,NA,Feb 2016,Unknown
Intel Iris 6100,NA,977,NA,636,NA,NA,Mar 2015,Unknown
Intel Iris Plus 640,NA,1417,NA,628,NA,NA,Mar 2017,Mobile
Intel Iris Plus 650,NA,1560,NA,771,NA,NA,Mar 2017,Mobile
Intel Iris Plus 655,NA,1938,NA,746,NA,NA,Aug 2018,Unknown
Intel Iris Pro 5200,NA,1171,NA,701,NA,NA,Jun 2013,Unknown
Intel Iris Pro 580,NA,1867,NA,695,NA,NA,Apr 2016,Unknown
Intel Iris Pro Graphics 6200,NA,1532,NA,853,NA,NA,Jul 2015,Unknown
Intel Iris Pro P580,NA,2089,NA,695,NA,NA,Sep 2016,Unknown
Intel Media Accelerator,NA,32,NA,78,NA,NA,Jul 2015,Unknown
Intel Media Accelerator 3150,NA,3,NA,86,NA,NA,Dec 2009,Unknown
Intel Media Accelerator 500,NA,3,NA,70,NA,NA,Feb 2011,Unknown
Intel Media Accelerator 600,NA,6,NA,58,NA,NA,Jun 2011,Unknown
Intel Media Accelerator HD,NA,116,NA,312,NA,NA,Nov 2011,Unknown
Intel Q33 Express,NA,11,NA,331,NA,NA,Apr 2009,Unknown
Intel Q35 Express,NA,10,NA,317,NA,NA,Apr 2009,Unknown
Intel Q45/Q43 Express Chipset,NA,66,NA,339,NA,NA,Apr 2009,Unknown
Intel Q45/Q43 Express-Chipsatz,NA,59,NA,351,NA,NA,Mar 2010,Unknown
Intel Q965/Q963 Express,NA,6,NA,237,NA,NA,Apr 2009,Unknown
Intel Skylake HD DT GT2,NA,576,NA,402,NA,NA,Feb 2015,Unknown
Intel UHD,NA,1197,NA,729,NA,NA,Jun 2018,Unknown
Intel UHD 600,NA,357,NA,320,NA,NA,Jan 2018,Unknown
Intel UHD 605,NA,398,NA,334,NA,NA,Mar 2018,Unknown
Intel UHD 610,NA,773,NA,696,NA,NA,Mar 2018,Unknown
Intel UHD 615,NA,768,NA,419,NA,NA,Oct 2018,Unknown
Intel UHD 630,NA,1185,NA,844,NA,NA,Oct 2017,Unknown
Intel UHD Graphics 620,NA,1029,NA,615,NA,NA,Aug 2017,Desktop
Intel UHD P630,NA,1180,NA,719,NA,NA,Aug 2018,Unknown
Intel US15 Embedded Media and Controller,NA,7,NA,66,NA,NA,Sep 2015,Unknown
ION,$229.99*,98,0.43,116,NA,NA,Jun 2009,Unknown
ION LE,NA,99,NA,98,NA,NA,Sep 2009,Unknown
KB 2C,NA,235,NA,115,NA,NA,Mar 2014,Unknown
M860G with Mobility Radeon 4100,NA,75,NA,199,NA,NA,Nov 2009,Unknown
M880G with Mobility Radeon HD 4200,NA,92,NA,259,NA,NA,Oct 2009,Unknown
M880G with Mobility Radeon HD 4225,NA,71,NA,183,NA,NA,Jun 2010,Unknown
M880G with Mobility Radeon HD 4250,NA,104,NA,269,NA,NA,Oct 2012,Unknown
Matrox C420 LP PCIe x16,NA,635,NA,740,NA,NA,Apr 2015,Unknown
Matrox C680 PCIe x16,NA,1951,NA,908,NA,NA,Nov 2014,Unknown
Matrox C900 PCIe x16,NA,1812,NA,760,NA,NA,Sep 2016,Unknown
Matrox G200e WDDM 1.2,NA,59,NA,504,NA,NA,Oct 2013,Unknown
Matrox G200eh,NA,40,NA,449,NA,NA,Nov 2013,Unknown
Matrox G200eh WDDM 1.2,NA,52,NA,448,NA,NA,Sep 2014,Unknown
Matrox G200eR,NA,36,NA,400,NA,NA,Oct 2013,Unknown
Matrox G200eR WDDM 1.2,NA,67,NA,582,NA,NA,Aug 2014,Unknown
Matrox G200eW,NA,42,NA,308,NA,NA,Mar 2012,Unknown
Matrox G200eW WDDM 1.2,NA,50,NA,396,NA,NA,Feb 2014,Unknown
Matrox M9138 LP PCIe x16,NA,27,NA,317,NA,NA,Nov 2009,Unknown
Matrox M9140 LP PCIe x16,NA,21,NA,378,NA,NA,May 2009,Unknown
Matrox M9148 LP PCIe x16,NA,11,NA,261,NA,NA,Feb 2010,Unknown
Matrox Millennium P650 PCIe 128,NA,5,NA,286,NA,NA,Nov 2009,Unknown
Matrox Millennium P690 PCIe x16,NA,10,NA,304,NA,NA,Apr 2009,Unknown
Matrox Millennium P690 Plus LP PCIe x16,NA,6,NA,251,NA,NA,Sep 2009,Unknown
Matrox Parhelia APVe,NA,5,NA,274,NA,NA,Nov 2009,Unknown
MEDION RADEON X740XL,NA,94,NA,228,NA,NA,Apr 2009,Unknown
Mobile Intel - famiglia Express Chipset 45,NA,37,NA,269,NA,NA,Oct 2011,Unknown
Mobile Intel - famiglia Express Chipset serie 4,NA,47,NA,222,NA,NA,Dec 2013,Unknown
Mobile Intel 4 Express-Chipsatzfamilie,NA,44,NA,251,NA,NA,Apr 2013,Unknown
Mobile Intel 45 Express,NA,43,NA,228,NA,NA,Dec 2010,Unknown
Mobile Intel 45 Express-Chipsatzfamilie,NA,46,NA,266,NA,NA,Oct 2011,Unknown
Mobile Intel 915GM/GMS/910GML Express,NA,4,NA,203,NA,NA,Dec 2012,Unknown
Mobile Intel 945 Express,NA,4,NA,181,NA,NA,Jan 2011,Unknown
Mobile Intel 945GM Express,NA,5,NA,223,NA,NA,Sep 2011,Unknown
Mobile Intel 945GM/GU Express,NA,5,NA,240,NA,NA,Sep 2011,Unknown
Mobile Intel 965 Express,NA,20,NA,218,NA,NA,Jan 2010,Unknown
Mobile Intel 965 Express-Chipsatzfamilie,NA,24,NA,203,NA,NA,Jul 2014,Unknown
Mobile Intel HD,NA,410,NA,469,NA,NA,Nov 2011,Unknown
Mobile Intel serie 4 Express,NA,44,NA,232,NA,NA,Mar 2013,Unknown
MOBILITY FIREGL T2,NA,39,NA,165,NA,NA,Oct 2009,Workstation
MOBILITY FIREGL T2/T2e,NA,33,NA,171,NA,NA,Feb 2012,Workstation
MOBILITY FireGL V3200,NA,61,NA,236,NA,NA,Apr 2009,Workstation
MOBILITY FireGL V5000,NA,81,NA,223,NA,NA,Oct 2009,Workstation
MOBILITY FireGL V5200,NA,44,NA,248,NA,NA,Aug 2012,Workstation
MOBILITY FireGL V5250,NA,27,NA,251,NA,NA,Apr 2009,Workstation
Mobility FireGL V5725,NA,219,NA,404,NA,NA,Apr 2009,Workstation
Mobility Radeon 4100,NA,81,NA,264,NA,NA,May 2010,Unknown
MOBILITY RADEON 7000 IGP,NA,6,NA,151,NA,NA,Apr 2009,Unknown
MOBILITY RADEON 7500,NA,3,NA,103,NA,NA,Nov 2009,Mobile
MOBILITY RADEON 9000,NA,3,NA,110,NA,NA,May 2009,Mobile
MOBILITY RADEON 9000 IGP,NA,7,NA,143,NA,NA,Dec 2009,Unknown
MOBILITY RADEON 9000/9100 IGP,NA,5,NA,118,NA,NA,May 2009,Unknown
MOBILITY RADEON 9100 IGP,NA,2,NA,128,NA,NA,Oct 2009,Unknown
MOBILITY RADEON 9200,NA,3,NA,144,NA,NA,Mar 2011,Mobile
MOBILITY RADEON 9600 PRO TURBO,NA,24,NA,137,NA,NA,May 2009,Unknown
MOBILITY RADEON 9600/9700,NA,39,NA,165,NA,NA,Nov 2010,Mobile
MOBILITY RADEON 9700,NA,27,NA,160,NA,NA,Apr 2009,Mobile
MOBILITY RADEON 9800,NA,46,NA,109,NA,NA,Jul 2009,Mobile
Mobility Radeon HD 2300,NA,50,NA,211,NA,NA,Oct 2012,Mobile
Mobility Radeon HD 2400,NA,89,NA,212,NA,NA,Jan 2010,Mobile
Mobility Radeon HD 2400 XT,NA,103,NA,241,NA,NA,Dec 2011,Mobile
Mobility Radeon HD 2600,NA,169,NA,267,NA,NA,Aug 2012,Mobile
Mobility Radeon HD 2600 XT,NA,190,NA,330,NA,NA,Oct 2009,Mobile
Mobility Radeon HD 3410,NA,62,NA,130,NA,NA,Jan 2010,Mobile
Mobility Radeon HD 3430,NA,97,NA,257,NA,NA,May 2009,Mobile
Mobility Radeon HD 3450,NA,91,NA,247,NA,NA,May 2009,Mobile
Mobility Radeon HD 3470,NA,93,NA,249,NA,NA,Apr 2009,Mobile
Mobility Radeon HD 3470 Hybrid X2,NA,93,NA,205,NA,NA,Jun 2009,Unknown
Mobility Radeon HD 3650,NA,211,NA,319,NA,NA,Apr 2009,Mobile
Mobility Radeon HD 3670,NA,232,NA,331,NA,NA,Aug 2009,Mobile
Mobility Radeon HD 3850,NA,365,NA,248,NA,NA,Nov 2009,Mobile
Mobility Radeon HD 3870,NA,547,NA,287,NA,NA,Dec 2009,Mobile
Mobility Radeon HD 3870 X2,NA,564,NA,367,NA,NA,Sep 2009,Mobile
Mobility Radeon HD 4200,NA,91,NA,260,NA,NA,Apr 2011,Mobile
Mobility Radeon HD 4225,NA,66,NA,174,NA,NA,Jun 2010,Mobile
Mobility Radeon HD 4250,NA,98,NA,279,NA,NA,Apr 2010,Mobile
Mobility Radeon HD 4270,NA,92,NA,282,NA,NA,Sep 2010,Mobile
Mobility Radeon HD 4330,NA,135,NA,377,NA,NA,Aug 2009,Mobile
Mobility Radeon HD 4350,NA,148,NA,369,NA,NA,Mar 2011,Unknown
Mobility Radeon HD 4550,NA,191,NA,289,NA,NA,Mar 2010,Mobile
Mobility Radeon HD 4570,NA,196,NA,298,NA,NA,Dec 2011,Mobile
Mobility Radeon HD 4650,NA,400,NA,320,NA,NA,Aug 2009,Mobile
Mobility Radeon HD 4670,NA,462,NA,376,NA,NA,Jul 2009,Mobile
Mobility Radeon HD 4830,NA,511,NA,284,NA,NA,Jan 2012,Mobile
Mobility Radeon HD 4850,NA,862,NA,474,NA,NA,Jul 2009,Mobile
Mobility Radeon HD 4870,NA,719,NA,416,NA,NA,Sep 2010,Mobile
Mobility Radeon HD 5000,NA,773,NA,429,NA,NA,Sep 2012,Unknown
Mobility Radeon HD 5000 Serisi,NA,478,NA,304,NA,NA,May 2013,Unknown
Mobility Radeon HD 5165,NA,284,NA,362,35,8,Feb 2010,Mobile
Mobility Radeon HD 530v,NA,174,NA,353,NA,NA,Aug 2010,Mobile
Mobility Radeon HD 540v,NA,188,NA,382,NA,NA,Jun 2010,Unknown
Mobility Radeon HD 5430,NA,181,NA,329,7,25,Apr 2010,Mobile
Mobility Radeon HD 5450,NA,214,NA,319,11,19,May 2010,Mobile
Mobility Radeon HD 545v,NA,199,NA,270,NA,NA,Oct 2010,Mobile
Mobility Radeon HD 5470,NA,236,NA,362,13,18,Aug 2012,Mobile
Mobility Radeon HD 550v,NA,266,NA,398,NA,NA,Aug 2010,Mobile
Mobility Radeon HD 5570,NA,715,NA,491,NA,NA,Nov 2011,Unknown
Mobility Radeon HD 560v,NA,318,NA,365,NA,NA,Jul 2010,Mobile
Mobility Radeon HD 5650,NA,550,NA,374,15,36,Jun 2012,Mobile
Mobility Radeon HD 565v,NA,325,NA,354,NA,NA,Feb 2011,Mobile
Mobility Radeon HD 5730,NA,675,NA,400,26,25,Jul 2010,Mobile
Mobility Radeon HD 5850,NA,767,NA,402,31,24,Jan 2010,Mobile
Mobility Radeon HD 5870,NA,1241,NA,409,50,24,Jul 2012,Mobile
Mobility Radeon HD serie 4200,NA,96,NA,226,NA,NA,Sep 2013,Unknown
Mobility Radeon X1300,NA,39,NA,221,NA,NA,Sep 2009,Mobile
Mobility Radeon X1350,NA,39,NA,274,NA,NA,May 2009,Mobile
Mobility Radeon X1400,NA,43,NA,226,NA,NA,Apr 2009,Mobile
Mobility Radeon X1450,NA,33,NA,205,NA,NA,Apr 2009,Mobile
Mobility Radeon X1600,NA,92,NA,235,NA,NA,Apr 2009,Mobile
Mobility Radeon X1700,NA,104,NA,227,NA,NA,Jul 2010,Mobile
MOBILITY RADEON X1800,NA,130,NA,247,NA,NA,May 2009,Mobile
Mobility Radeon X1900,NA,134,NA,286,NA,NA,Feb 2010,Mobile
Mobility Radeon X2300,NA,48,NA,263,NA,NA,Sep 2012,Mobile
Mobility Radeon X2300 HD,NA,48,NA,243,NA,NA,Jun 2009,Unknown
Mobility Radeon X2500,NA,81,NA,235,NA,NA,Oct 2009,Mobile
MOBILITY RADEON X300,NA,33,NA,203,NA,NA,Apr 2009,Mobile
MOBILITY RADEON X600,NA,49,NA,210,NA,NA,Apr 2009,Mobile
MOBILITY RADEON X600 SE,NA,49,NA,233,NA,NA,Oct 2009,Unknown
MOBILITY RADEON X700,NA,66,NA,200,NA,NA,Mar 2010,Mobile
MOBILITY RADEON XPRESS 200,NA,26,NA,174,NA,NA,Apr 2009,Unknown
Mobility Radeon. HD 5470,NA,215,NA,398,13,16,Apr 2013,Mobile
MOBILITY/RADEON 9000,NA,4,NA,153,NA,NA,Dec 2011,Unknown
MxGPU,NA,2021,NA,502,NA,NA,Jan 2017,Unknown
nForce 750a SLI,NA,83,NA,352,NA,NA,Dec 2009,Unknown
nForce 760i SLI,NA,140,NA,379,NA,NA,Apr 2009,Unknown
nForce 780a SLI,NA,92,NA,425,NA,NA,Apr 2009,Unknown
nForce 980a/780a SLI,NA,81,NA,366,NA,NA,Aug 2009,Unknown
NVIDIA TITAN X,"$1,200.00*",13574,11.31,910,250,54,Aug 2016,Desktop
NVIDIA TITAN Xp,"$1,794.42",14239,7.94,894,250,56,Apr 2017,Desktop
NVS 2100M,NA,185,NA,435,14,13,Feb 2010,Workstation
NVS 300,$69.98,184,2.63,541,17.5,10,Apr 2011,Workstation
NVS 310,$107.81*,291,2.70,624,19.5,14,Oct 2012,Workstation
NVS 3100M,NA,204,NA,421,14,14,May 2011,Workstation
NVS 315,$79.99,346,4.34,662,19.5,17,Feb 2014,Workstation
NVS 4200M,NA,365,NA,511,NA,NA,Aug 2012,Workstation
NVS 510,$237.99,765,3.21,680,35,21,Oct 2012,Workstation
NVS 5100M,NA,356,NA,440,35,10,Mar 2010,Workstation
NVS 5200M,NA,661,NA,589,35,18,Sep 2012,Workstation
NVS 5400M,NA,778,NA,580,35,22,Jul 2012,Workstation
NVS 810,$624.99*,1066,1.71,650,NA,NA,Feb 2016,Unknown
OpenXT Display Driver,NA,30,NA,485,NA,NA,Aug 2016,Unknown
PHDGD Ivy 4,NA,394,NA,457,NA,NA,Nov 2016,Unknown
PHDGD Quantic C3,NA,104,NA,356,NA,NA,Nov 2017,Unknown
PHDGD Quebec 4.0 for Intel Q45/Q43 Express Chipset,NA,66,NA,298,NA,NA,Mar 2017,Unknown
PHDGD Sapphire GR for Mobile Intel 965,NA,25,NA,243,NA,NA,Dec 2017,Unknown
PHDGD Solo 1.2.0 x86,NA,11,NA,168,NA,NA,Feb 2015,Unknown
PHDGD Solo 2 x64,NA,20,NA,183,NA,NA,Jun 2016,Unknown
Quadro 1000M,$99.95*,751,7.52,533,45,16,Aug 2012,Workstation
Quadro 1100M,NA,755,NA,733,NA,NA,Feb 2013,Unknown
Quadro 2000,$77.25,1315,17.03,588,62,21,Oct 2010,Workstation
Quadro 2000 D,NA,1182,NA,654,NA,NA,Feb 2011,Unknown
Quadro 2000D,$83.99,1282,15.27,610,NA,NA,Oct 2011,Unknown
Quadro 2000M,$46.56*,1038,22.31,532,55,18,Aug 2012,Workstation
Quadro 280 NVS PCIe,NA,5,NA,184,NA,NA,Jun 2009,Unknown
Quadro 3000M,$199.95*,1460,7.31,536,75,19,Jun 2011,Workstation
Quadro 400,$22.99,238,10.36,560,32,7,Jul 2011,Workstation
Quadro 4000,$168.99,2042,12.09,589,142,14,Aug 2010,Workstation
Quadro 4000M,$111.99*,1823,16.28,525,100,18,Mar 2011,Workstation
Quadro 410,$153.01*,409,2.67,578,38,10,Nov 2012,Workstation
Quadro 5000,$140.95,2841,20.16,567,152,18,Sep 2010,Workstation
Quadro 5000M,NA,2039,NA,419,100,20,Dec 2010,Workstation
Quadro 500M,$275.14*,672,2.44,647,35,19,May 2013,Workstation
Quadro 5010M,$235.95*,1824,7.73,569,100,18,Nov 2011,Workstation
Quadro 600,$50.99,697,13.67,588,40,17,Aug 2012,Workstation
Quadro 6000,$369.99,3521,9.52,607,204,17,Oct 2010,Workstation
Quadro CX,$149.95*,947,6.32,454,NA,NA,Oct 2009,Unknown
Quadro FX 1000,NA,34,NA,265,NA,NA,Apr 2009,Workstation
Quadro FX 1100,$212.99*,35,0.17,177,NA,NA,Apr 2009,Workstation
Quadro FX 1300,NA,34,NA,276,55,0,Apr 2009,Workstation
Quadro FX 1400,NA,103,NA,293,70,1,Oct 2011,Workstation
Quadro FX 1500,$109.99,156,1.42,385,65,2,Apr 2009,Workstation
Quadro FX 1500M,NA,171,NA,274,45,3,Apr 2009,Workstation
Quadro FX 1600M,$149.90*,215,1.44,315,50,4,Jun 2009,Workstation
Quadro FX 1700,$137.48*,193,1.41,427,42,4,Apr 2009,Workstation
Quadro FX 1700M,NA,300,NA,331,50,6,Apr 2009,Workstation
Quadro FX 1800,$186.29*,580,3.12,516,59,9,Apr 2009,Workstation
Quadro FX 1800M,NA,479,NA,413,45,10,Apr 2010,Workstation
Quadro FX 2500M,$99.99*,214,2.15,274,45,4,Apr 2009,Workstation
Quadro FX 2700M,$99.95*,529,5.29,363,65,8,Apr 2009,Workstation
Quadro FX 2800M,$49.95*,660,13.23,436,75,8,Feb 2010,Workstation
Quadro FX 3000,$166.60*,69,0.41,178,NA,NA,Apr 2009,Workstation
Quadro FX 3400/4400,NA,104,NA,238,101,1,Aug 2012,Workstation
Quadro FX 3450,$138.75*,148,1.07,235,83,1,Aug 2009,Workstation
Quadro FX 3450/4000 SDI,NA,133,NA,368,NA,NA,Apr 2009,Workstation
Quadro FX 350,NA,85,NA,377,21,4,Apr 2009,Workstation
Quadro FX 3500,$129.98*,208,1.60,395,80,2,Apr 2009,Workstation
Quadro FX 3500M,$99.99*,306,3.06,308,45,6,Sep 2009,Workstation
Quadro FX 350M,NA,62,NA,256,15,4,May 2009,Workstation
Quadro FX 3600M,NA,467,NA,367,70,6,Apr 2009,Workstation
Quadro FX 360M,NA,87,NA,306,17,5,Apr 2009,Workstation
Quadro FX 370,$92.75*,83,0.90,384,35,2,Apr 2009,Workstation
Quadro FX 370 LP,NA,108,NA,480,25,4,May 2012,Workstation
Quadro FX 3700,$99.02*,631,6.37,460,78,8,Jul 2010,Workstation
Quadro FX 3700M,$925.00*,634,0.69,384,75,8,Apr 2009,Workstation
Quadro FX 370M,NA,93,NA,333,20,4,Apr 2009,Workstation
Quadro FX 380,$72.50*,149,2.06,477,34,4,Feb 2012,Workstation
Quadro FX 380 LP,NA,190,NA,498,28,6,Feb 2010,Workstation
Quadro FX 3800,$43.99*,839,19.09,504,108,7,Apr 2009,Workstation
Quadro FX 3800M,NA,803,NA,446,100,8,Oct 2009,Workstation
Quadro FX 380M,NA,205,NA,434,25,8,Mar 2010,Workstation
Quadro FX 4500,$249.00*,207,0.83,382,109,1,Apr 2009,Workstation
Quadro FX 4600,$129.99*,601,4.63,466,134,4,Apr 2009,Workstation
