name,price,3dmark,value,2dmark,tdp,powerperf,test,category
Quadro FX 4700 X2,NA,665,NA,505,NA,NA,Apr 2014,Unknown
Quadro FX 4800,$149.99,1003,6.69,505,150,6,Aug 2012,Workstation
Quadro FX 500/600 PCI,NA,14,NA,203,NA,NA,Apr 2009,Unknown
Quadro FX 500/FX 600,NA,7,NA,150,NA,NA,Apr 2009,Unknown
Quadro FX 540,$59.99*,80,1.35,293,35,2,Apr 2009,Workstation
Quadro FX 550,NA,63,NA,324,25,2,Apr 2009,Workstation
Quadro FX 5500,"$1,840.60*",240,0.13,395,96,2,Apr 2009,Workstation
Quadro FX 560,$150.25*,113,0.76,359,30,3,Apr 2009,Workstation
Quadro FX 5600,$179.99*,681,3.79,485,NA,NA,Apr 2009,Unknown
Quadro FX 570,$89.99*,115,1.28,402,38,3,Apr 2009,Workstation
Quadro FX 570M,NA,185,NA,335,45,4,Apr 2009,Workstation
Quadro FX 580,$88.44*,269,3.05,484,40,6,Apr 2009,Workstation
Quadro FX 5800,$178.89*,1106,6.19,549,189,5,Apr 2009,Workstation
Quadro FX 770M,$527.00*,297,0.57,340,35,8,Apr 2009,Workstation
Quadro FX 880M,NA,355,NA,396,35,10,Feb 2010,Workstation
Quadro FX Go1400,NA,101,NA,223,NA,NA,Apr 2009,Unknown
Quadro GP100,NA,12843,NA,857,235,54,Apr 2017,Workstation
Quadro GV100,NA,12699,NA,824,NA,NA,Mar 2018,Unknown
Quadro K1000M,$149.90*,793,5.29,627,45,17,Aug 2012,Workstation
Quadro K1100M,$79.00*,1021,12.93,689,45,22,Aug 2013,Workstation
Quadro K1200,$289.99,3024,10.43,771,45,67,Apr 2015,Workstation
Quadro K2000,$179.89,1720,9.57,689,51,33,Mar 2013,Workstation
Quadro K2000D,$475.00,1679,3.54,753,51,32,Apr 2013,Workstation
Quadro K2000M,$149.95*,1079,7.20,640,55,19,Jul 2012,Workstation
Quadro K2100M,$159.95*,1328,8.31,737,55,24,Oct 2013,Workstation
Quadro K2200,$341.99,3574,10.45,782,68,52,Sep 2014,Workstation
Quadro K2200M,NA,2620,NA,744,NA,NA,Apr 2015,Unknown
Quadro K3000M,$155.00*,1766,11.40,646,75,23,Oct 2012,Workstation
Quadro K3100M,"$1,999.00*",2040,1.02,766,75,27,Nov 2013,Workstation
Quadro K4000,$210.19,2879,13.70,653,80,35,Nov 2012,Workstation
Quadro K4000M,NA,2234,NA,645,100,22,Oct 2012,Workstation
Quadro K4100M,$379.99*,2558,6.73,783,100,25,Dec 2013,Workstation
Quadro K420,$107.99*,830,7.69,736,41,20,Oct 2014,Workstation
Quadro K4200,$311.05,4465,14.36,747,105,42,Sep 2014,Workstation
Quadro K5000,$289.99,4016,13.85,623,122,32,Nov 2012,Workstation
Quadro K5000M,$391.00*,2588,6.62,650,100,25,Aug 2012,Workstation
Quadro K5100M,$309.99*,3132,10.11,819,100,31,Jan 2014,Workstation
Quadro K510M,NA,651,NA,904,30,21,Dec 2013,Workstation
Quadro K5200,$392.00,6096,15.55,716,150,40,Sep 2014,Workstation
Quadro K600,$51.66,824,15.95,728,41,20,Mar 2013,Workstation
Quadro K6000,$959.00,7598,7.92,680,225,33,Oct 2013,Workstation
Quadro K610M,$75.00*,763,10.17,731,30,25,Aug 2014,Workstation
Quadro K620,$190.00,2326,12.24,769,45,51,Sep 2014,Workstation
Quadro K620M,NA,884,NA,467,NA,NA,Mar 2015,Unknown
Quadro M1000M,$208.46*,2330,11.18,605,40,58,Nov 2015,"Mobile, Workstation"
Quadro M1200,NA,2998,NA,619,45,66,Jan 2017,"Mobile, Workstation"
Quadro M2000,$427.99,4296,10.04,841,75,57,May 2016,Workstation
Quadro M2000M,NA,2837,NA,638,55,51,Nov 2015,"Mobile, Workstation"
Quadro M2200,NA,3509,NA,708,55,63,Apr 2017,"Mobile, Workstation"
Quadro M3000M,NA,4494,NA,725,75,59,Dec 2015,"Mobile, Workstation"
Quadro M4000,$468.32,6668,14.24,827,120,55,Oct 2015,Workstation
Quadro M4000M,NA,4603,NA,706,100,46,Aug 2015,"Mobile, Workstation"
Quadro M5000,"$1,498.00*",8480,5.66,756,150,56,Nov 2015,Workstation
Quadro M5000M,NA,5531,NA,696,100,55,Jan 2016,"Mobile, Workstation"
Quadro M500M,NA,1050,NA,545,30,35,Mar 2016,"Mobile, Workstation"
Quadro M520,NA,1570,NA,568,25,62,May 2017,"Mobile, Workstation"
Quadro M5500,NA,9322,NA,751,150,62,Mar 2016,"Mobile, Workstation"
Quadro M6000,"$2,850.00",9286,3.26,638,250,37,Jan 2015,Workstation
Quadro M6000 24GB,NA,9852,NA,765,250,39,Jul 2016,Workstation
Quadro M600M,$102.99*,1887,18.33,622,30,62,Dec 2015,"Mobile, Workstation"
Quadro M620,NA,2797,NA,744,30,93,Jan 2017,"Mobile, Workstation"
Quadro NVS 110M,NA,47,NA,236,10,4,Apr 2009,Workstation
Quadro NVS 120M,NA,46,NA,273,10,4,May 2009,Workstation
Quadro NVS 130M,NA,59,NA,333,10,5,Apr 2009,Workstation
Quadro NVS 135M,NA,57,NA,273,10,5,Feb 2010,Workstation
Quadro NVS 140M,NA,90,NA,285,10,9,Apr 2009,Workstation
Quadro NVS 150M,NA,94,NA,327,10,9,Apr 2009,Workstation
Quadro NVS 160M,NA,92,NA,312,12,7,Apr 2009,Workstation
Quadro NVS 210S,NA,23,NA,264,NA,NA,Nov 2009,Unknown
Quadro NVS 210S / GeForce 6150LE,NA,20,NA,272,NA,NA,Sep 2009,Unknown
Quadro NVS 280 SD,NA,2,NA,118,NA,NA,May 2009,Unknown
Quadro NVS 285,$111.25,35,0.32,333,NA,NA,Mar 2012,Unknown
Quadro NVS 285 128MB,$55.00*,38,0.70,312,NA,NA,Oct 2009,Unknown
Quadro NVS 290,$36.00,91,2.54,399,NA,NA,Apr 2009,Unknown
Quadro NVS 295,$59.00,96,1.64,475,23,4,Apr 2009,Workstation
Quadro NVS 320M,NA,206,NA,312,20,10,Sep 2009,Workstation
Quadro NVS 420,$80.99,99,1.23,540,NA,NA,Jun 2009,Unknown
Quadro NVS 440,$141.45*,38,0.27,369,NA,NA,Apr 2009,Unknown
Quadro NVS 450,$168.00*,91,0.54,538,NA,NA,Apr 2009,Unknown
Quadro NVS 55/280 PCI,NA,6,NA,116,NA,NA,May 2009,Unknown
Quadro P1000,$319.99,4424,13.83,788,47,94,Apr 2017,Workstation
Quadro P2000,$429.99,7441,17.31,838,75,99,Mar 2017,Workstation
Quadro P2000 with Max-Q Design,NA,4820,NA,650,NA,NA,Sep 2018,Unknown
Quadro P3000,NA,5666,NA,715,75,75,Feb 2017,"Mobile, Workstation"
Quadro P3200,NA,8174,NA,733,NA,NA,May 2018,Unknown
Quadro P3200 with Max-Q Design,NA,8313,NA,741,NA,NA,Aug 2018,Unknown
Quadro P400,$118.97,1711,14.39,795,30,57,Aug 2017,Workstation
Quadro P4000,$749.99,10433,13.91,826,105,99,Mar 2017,Workstation
Quadro P4000 with Max-Q Design,NA,9082,NA,699,80,113,Oct 2017,Mobile
Quadro P4200,NA,10290,NA,809,NA,NA,Jul 2018,Unknown
Quadro P4200 with Max-Q Design,NA,10156,NA,585,NA,NA,Oct 2018,Unknown
Quadro P500,NA,1604,NA,599,NA,NA,Mar 2018,Unknown
Quadro P5000,"$1,740.00",10351,5.95,753,180,57,Nov 2016,Workstation
Quadro P5200,NA,9232,NA,786,NA,NA,Jan 2018,Mobile
Quadro P5200 with Max-Q Design,NA,10489,NA,698,NA,NA,Oct 2018,Unknown
Quadro P600,$169.99,3080,18.12,813,40,77,Apr 2017,Workstation
Quadro P6000,"$4,199.00",13262,3.16,834,250,53,Oct 2016,Workstation
Quadro P620,$174.99,3479,19.88,848,40,86,Jun 2018,Workstation
Quadro RTX 6000,"$6,300.00*",21366,3.39,1188,295,72,Nov 2018,Workstation
Quadro2 Pro,NA,1,NA,143,NA,NA,Apr 2009,Workstation
Quadro4 380 XGL,NA,6,NA,225,NA,NA,Jul 2009,Unknown
Quadro4 980 XGL,$341.43*,5,0.01,180,NA,NA,Apr 2009,Unknown
Qualcomm Adreno 630 GPU,NA,249,NA,208,NA,NA,Jan 2019,Unknown
Radeon 2100,$114.99,60,0.53,290,NA,NA,Apr 2009,Unknown
Radeon 3000,$60.99*,98,1.62,415,NA,NA,Aug 2012,Unknown
Radeon 3100,$149.99,73,0.49,226,NA,NA,Aug 2012,Unknown
Radeon 520,NA,844,NA,613,NA,NA,Aug 2017,Unknown
Radeon 530,NA,1238,NA,641,NA,NA,Dec 2017,Unknown
Radeon 535,NA,1398,NA,438,NA,NA,Jan 2019,Unknown
Radeon 540,NA,1618,NA,691,NA,NA,Aug 2017,Unknown
Radeon 6600M,NA,739,NA,483,NA,NA,Aug 2012,Unknown
RADEON 7000 / RADEON VE Family,NA,3,NA,107,NA,NA,Jun 2010,Unknown
RADEON 7500,$32.12*,3,0.10,34,NA,NA,Jan 2012,Desktop
RADEON 7500 Family,NA,4,NA,124,NA,NA,Oct 2009,Unknown
RADEON 9000 Family,NA,3,NA,123,NA,NA,Feb 2010,Unknown
RADEON 9100 Family,NA,6,NA,162,NA,NA,Jun 2009,Unknown
RADEON 9100 IGP,NA,5,NA,127,NA,NA,Sep 2010,Unknown
RADEON 9200,$39.95*,3,0.09,135,NA,NA,Oct 2009,Desktop
RADEON 9200 LE Family,NA,2,NA,127,NA,NA,Feb 2010,Unknown
RADEON 9200 PRO Family,NA,2,NA,134,NA,NA,Nov 2011,Unknown
RADEON 9200 SE,NA,2,NA,128,NA,NA,Mar 2010,Desktop
RADEON 9250,$42.99*,2,0.06,126,NA,NA,May 2009,Desktop
RADEON 9500,$40.50*,36,0.90,173,NA,NA,Jun 2011,Desktop
RADEON 9500 PRO / 9700,NA,41,NA,157,NA,NA,Apr 2009,Unknown
RADEON 9550,$31.88*,34,1.08,144,NA,NA,Jul 2009,Desktop
Radeon 9550 / X1050,NA,29,NA,149,NA,NA,May 2010,Unknown
RADEON 9600 Family,NA,25,NA,149,NA,NA,Apr 2009,Unknown
RADEON 9600 PRO Family,NA,26,NA,148,NA,NA,Dec 2010,Unknown
RADEON 9600 TX Family,NA,18,NA,138,NA,NA,Sep 2010,Unknown
RADEON 9600 XT,NA,35,NA,146,NA,NA,Dec 2009,Desktop
RADEON 9600SE,NA,27,NA,142,NA,NA,May 2009,Unknown
RADEON 9700 PRO,NA,53,NA,148,NA,NA,Apr 2009,Desktop
RADEON 9800 PRO,NA,59,NA,152,NA,NA,Sep 2009,Desktop
RADEON 9800 SE,NA,23,NA,131,NA,NA,May 2009,Desktop
RADEON 9800 XT,NA,53,NA,162,NA,NA,Sep 2009,Desktop
Radeon E,$42.99,307,7.16,281,NA,NA,Sep 2017,Unknown
RADEON E4690,NA,405,NA,346,NA,NA,Jun 2011,Unknown
Radeon E6760,$239.99*,973,4.06,573,NA,NA,Jun 2012,Unknown
Radeon E8860,NA,1577,NA,678,NA,NA,Mar 2015,Unknown
Radeon HD 2350,NA,76,NA,262,20,3,Aug 2009,Desktop
Radeon HD 2400,NA,120,NA,297,NA,NA,Jan 2012,Unknown
Radeon HD 2400 PCI,NA,14,NA,85,NA,NA,Apr 2009,Unknown
Radeon HD 2400 Pro,NA,114,NA,345,20,5,Oct 2011,Desktop
Radeon HD 2400 XT,NA,119,NA,357,25,4,Dec 2011,Desktop
Radeon HD 2600 PRO,NA,211,NA,337,35,6,Oct 2011,Desktop
Radeon HD 2600 Pro AGP,NA,110,NA,137,NA,NA,Dec 2011,Unknown
Radeon HD 2600 XT,NA,283,NA,372,45,6,Nov 2011,Desktop
Radeon HD 2900 GT,NA,292,NA,344,150,1,Feb 2012,Desktop
Radeon HD 2900 PRO,NA,627,NA,397,200,3,Nov 2011,Desktop
Radeon HD 2900 XT,NA,657,NA,402,215,3,Apr 2012,Desktop
Radeon HD 3200,NA,82,NA,226,NA,NA,Aug 2012,Unknown
Radeon HD 3300,NA,126,NA,371,NA,NA,Apr 2009,Unknown
Radeon HD 3450,$72.99*,118,1.63,351,25,4,Oct 2011,Desktop
Radeon HD 3470,NA,145,NA,425,30,4,Dec 2011,Desktop
Radeon HD 3650 AGP,NA,150,NA,155,NA,NA,Nov 2011,Unknown
Radeon HD 3670,NA,241,NA,364,NA,NA,Oct 2011,Unknown
Radeon HD 3850,NA,529,NA,375,75,7,Oct 2011,Desktop
Radeon HD 3850 AGP,NA,469,NA,183,75,6,Aug 2012,Desktop
Radeon HD 3850 X2,NA,792,NA,407,349,2,Sep 2009,Desktop
Radeon HD 3870,$58.00*,718,12.38,427,106,6,Aug 2012,Desktop
Radeon HD 3870 X2,NA,874,NA,444,165,5,Nov 2011,Desktop
Radeon HD 4200,NA,112,NA,372,NA,NA,Aug 2012,Desktop
Radeon HD 4250,NA,122,NA,408,NA,NA,May 2012,Desktop
Radeon HD 4270,NA,111,NA,304,NA,NA,Nov 2010,Unknown
Radeon HD 4290,NA,142,NA,443,NA,NA,Mar 2010,Desktop
Radeon HD 4300/4500 Serisi,NA,155,NA,346,NA,NA,Sep 2014,Unknown
Radeon HD 4330,NA,159,NA,277,NA,NA,Aug 2012,Unknown
Radeon HD 4350,$61.10*,168,2.75,362,20,8,Aug 2012,Desktop
Radeon HD 4550,$126.99*,236,1.86,428,20,11,Aug 2012,Desktop
Radeon HD 4650,$124.99*,335,2.68,402,48,6,Nov 2011,Desktop
Radeon HD 4650 AGP,NA,207,NA,156,NA,NA,Aug 2011,Unknown
Radeon HD 4670,$109.99*,545,4.96,429,59,9,Aug 2012,Desktop
Radeon HD 4770,NA,1038,NA,483,80,12,Nov 2011,Desktop
Radeon HD 4810,NA,785,NA,435,95,8,Mar 2014,Desktop
Radeon HD 4830,$59.99*,949,15.83,467,95,9,Aug 2012,Desktop
Radeon HD 4850,$89.99*,1024,11.38,470,110,9,Aug 2012,Desktop
Radeon HD 4850 X2,NA,1147,NA,545,250,4,Mar 2012,Desktop
Radeon HD 4870,$59.99*,1380,23.02,502,150,9,Aug 2012,Desktop
Radeon HD 4870 X2,NA,1310,NA,566,286,4,Aug 2012,Desktop
Radeon HD 4890,$109.99*,1540,14.00,538,190,8,Aug 2012,Desktop
Radeon HD 5450,$49.99,231,4.63,432,19.1,12,Aug 2012,Desktop
Radeon HD 5470,NA,268,NA,297,NA,NA,Nov 2014,Unknown
Radeon HD 5550,$54.99*,548,9.97,419,39,14,May 2010,Desktop
Radeon HD 5570,$189.99*,714,3.76,464,39,18,Aug 2012,Desktop
Radeon HD 5600/5700,NA,960,NA,466,NA,NA,Jan 2011,Unknown
Radeon HD 5670,$47.84*,1083,22.65,478,64,16,Aug 2012,Desktop
Radeon HD 5750,$69.41*,1446,20.84,514,86,16,Aug 2012,Desktop
Radeon HD 5770,$115.99*,1709,14.74,532,108,15,Aug 2012,Desktop
Radeon HD 5830,$159.99*,2051,12.82,531,175,11,Aug 2012,Desktop
Radeon HD 5850,$79.99*,2279,28.50,573,151,15,Aug 2012,Desktop
Radeon HD 5870,$99.99*,2620,26.21,595,228,11,Aug 2012,Desktop
Radeon HD 5970,$329.99*,2594,7.86,630,294,8,Aug 2012,Desktop
Radeon HD 6230,NA,211,NA,338,NA,NA,Nov 2013,Unknown
Radeon HD 6250,NA,119,NA,91,35,3,Mar 2012,Mobile
Radeon HD 6290,NA,138,NA,99,45,3,Jul 2012,Mobile
Radeon HD 6290M,NA,140,NA,92,NA,NA,Jul 2012,Unknown
Radeon HD 6300M,NA,255,NA,387,NA,NA,Jun 2012,Unknown
Radeon HD 6310,NA,170,NA,124,45,3,Aug 2012,Mobile
Radeon HD 6320,$554.99*,202,0.36,137,45,4,Nov 2011,Mobile
Radeon HD 6320 Graphic,NA,216,NA,158,NA,NA,Nov 2011,Unknown
Radeon HD 6320M,NA,198,NA,150,NA,NA,Nov 2011,Unknown
RADEON HD 6350,$50.99*,211,4.15,426,19.1,11,Apr 2011,Desktop
Radeon HD 6370D,NA,307,NA,287,65,4,Dec 2011,Desktop
Radeon HD 6370M,NA,275,NA,401,11,25,Dec 2010,Mobile
Radeon HD 6380G,$399.99*,300,0.75,233,35,8,Apr 2012,Mobile
Radeon HD 6410D,NA,388,NA,330,65,5,Dec 2011,Desktop
Radeon HD 6430M,NA,192,NA,106,NA,NA,Feb 2013,Mobile
Radeon HD 6450,$52.99,277,5.24,460,18,15,Oct 2011,Desktop
Radeon HD 6450A,NA,260,NA,207,NA,NA,Apr 2012,Unknown
Radeon HD 6470M,$569.99*,312,0.55,450,NA,NA,Aug 2012,Mobile
Radeon HD 6480G,NA,406,NA,258,45,9,Aug 2012,Mobile
Radeon HD 6490M,"$1,193.03*",380,0.32,513,NA,NA,Feb 2011,Mobile
Radeon HD 6520G,NA,486,NA,247,45,10,Aug 2012,Mobile
Radeon HD 6530D,NA,513,NA,339,100,5,Aug 2012,Desktop
Radeon HD 6550A,NA,707,NA,609,NA,NA,Jan 2012,Unknown
Radeon HD 6550D,NA,644,NA,396,100,6,Aug 2011,Desktop
Radeon HD 6570,$49.99*,760,15.21,466,44,17,Aug 2012,Desktop
Radeon HD 6610M,NA,565,NA,526,NA,NA,Nov 2012,Unknown
Radeon HD 6620G,NA,557,NA,264,45,12,Aug 2012,Mobile
Radeon HD 6630M,NA,684,NA,389,NA,NA,May 2011,Mobile
Radeon HD 6650M,NA,718,NA,488,NA,NA,Jan 2011,Mobile
Radeon HD 6670,$102.99*,1059,10.29,498,66,16,Aug 2012,Desktop
Radeon HD 6670 + 6670 Dual,NA,646,NA,552,NA,NA,Jan 2013,Unknown
Radeon HD 6700M,NA,1014,NA,525,NA,NA,Aug 2012,Unknown
Radeon HD 6750,$49.99*,1318,26.38,518,86,15,Apr 2011,Desktop
Radeon HD 6750M,NA,939,NA,478,NA,NA,Feb 2011,Mobile
Radeon HD 6770,$76.99*,1681,21.84,534,108,15,Apr 2011,Desktop
Radeon HD 6770M,NA,964,NA,572,NA,NA,May 2011,Mobile
Radeon HD 6790,$64.99*,2046,31.49,551,150,13,Apr 2011,Desktop
Radeon HD 6800M,NA,987,NA,490,NA,NA,Feb 2012,Unknown
Radeon HD 6850,$99.99*,2287,22.88,578,127,18,Aug 2012,Desktop
Radeon HD 6870,$89.99*,2611,29.02,601,151,17,Aug 2012,Desktop
Radeon HD 6900M,NA,1953,NA,565,NA,NA,Jun 2012,Unknown
Radeon HD 6950,$89.99*,3213,35.71,641,200,16,Aug 2012,Desktop
Radeon HD 6970,$94.99*,3519,37.05,654,250,14,Aug 2012,Desktop
Radeon HD 6990,$159.99*,2858,17.87,575,375,7,Mar 2011,Desktop
Radeon HD 7290,NA,139,NA,98,NA,NA,Dec 2012,Unknown
Radeon HD 7290M,NA,123,NA,89,NA,NA,Sep 2014,Unknown
Radeon HD 7310,NA,171,NA,119,NA,NA,Aug 2012,Unknown
Radeon HD 7310G,NA,180,NA,118,NA,NA,Apr 2014,Unknown
Radeon HD 7310M,NA,166,NA,127,NA,NA,Oct 2012,Unknown
Radeon HD 7340,$552.69*,207,0.38,142,NA,NA,Jun 2012,Unknown
Radeon HD 7340G,NA,196,NA,146,NA,NA,Dec 2012,Unknown
Radeon HD 7340M,NA,221,NA,159,NA,NA,Oct 2012,Unknown
Radeon HD 7350,NA,279,NA,569,19.1,14,Mar 2012,Desktop
Radeon HD 7400G,NA,323,NA,218,NA,NA,Dec 2012,Unknown
Radeon HD 7420G,NA,433,NA,313,NA,NA,Dec 2012,Unknown
Radeon HD 7450,$84.99*,310,3.65,547,18,17,Feb 2012,Desktop
Radeon HD 7450A,NA,288,NA,385,NA,NA,May 2012,Unknown
Radeon HD 7450M,NA,329,NA,441,7,47,Jun 2015,Mobile
Radeon HD 7470,NA,362,NA,689,27,13,Jun 2012,Desktop
Radeon HD 7470M,NA,407,NA,393,7,58,Jan 2012,Mobile
Radeon HD 7480D,NA,428,NA,392,65,6,Oct 2012,Desktop
Radeon HD 7500G,NA,412,NA,255,NA,NA,Jul 2012,Unknown
Radeon HD 7500G + 7500M/7600M Dual,NA,616,NA,307,NA,NA,Sep 2013,Unknown
Radeon HD 7500G + 7550M Dual,NA,497,NA,262,NA,NA,Apr 2013,Unknown
Radeon HD 7500G + HD 7500M/7600M Dual,NA,355,NA,265,NA,NA,Dec 2015,Unknown
Radeon HD 7520G,NA,449,NA,316,NA,NA,Aug 2012,Unknown
Radeon HD 7520G + 7400M Dual,NA,486,NA,280,NA,NA,Feb 2015,Unknown
Radeon HD 7520G + 7600M Dual,NA,591,NA,361,NA,NA,Jan 2013,Unknown
Radeon HD 7520G + 7610M Dual,NA,588,NA,317,NA,NA,Aug 2013,Unknown
Radeon HD 7520G + 7650M Dual,NA,453,NA,345,NA,NA,Oct 2013,Unknown
Radeon HD 7520G + 7670M Dual,NA,522,NA,322,NA,NA,May 2012,Unknown
Radeon HD 7520G + 7700M Dual,NA,1060,NA,331,NA,NA,Apr 2013,Unknown
Radeon HD 7520G + 8600/8700M Dual,NA,311,NA,328,NA,NA,Oct 2014,Unknown
Radeon HD 7520G + HD 7400M Dual,NA,544,NA,315,NA,NA,Nov 2015,Unknown
Radeon HD 7520G + HD 7600M Dual,NA,599,NA,289,NA,NA,Nov 2014,Unknown
Radeon HD 7520G + HD 7670M Dual,NA,548,NA,323,NA,NA,Jan 2016,Unknown
Radeon HD 7520G + HD 8600/8700M Dual,NA,623,NA,290,NA,NA,Oct 2014,Unknown
Radeon HD 7520G + HD 8750M Dual,NA,651,NA,288,NA,NA,Jul 2015,Unknown
Radeon HD 7540D,NA,510,NA,431,65,7,Oct 2012,Desktop
Radeon HD 7540D + 6570 Dual,NA,719,NA,469,NA,NA,Jul 2013,Unknown
Radeon HD 7550M,NA,473,NA,402,13,36,Jul 2012,Mobile
Radeon HD 7550M/7650M,NA,732,NA,526,13,56,Jul 2012,Mobile
Radeon HD 7560D,NA,662,NA,462,100,6,Aug 2012,Desktop
Radeon HD 7560D + 6570 Dual,NA,833,NA,475,NA,NA,Oct 2012,Unknown
Radeon HD 7560D + 6670 Dual,NA,1130,NA,500,NA,NA,Dec 2012,Unknown
Radeon HD 7560D + 7560D Dual,NA,982,NA,420,NA,NA,May 2014,Unknown
