name,latency,read_uncached,write,price
A-DATA Technology AD4U240038G17-BHYA 8GB,23,14429,8969,NA
A-DATA Technology AE4S240038G17-BHYA 8GB,25,15639,11953,NA
A-DATA Technology AM1P24HC4R1-BUNS 4GB,28,14789,9455,NA
A-DATA Technology AM2P24HC8T1-BUSS 8GB,23,16079,12014,NA
A-DATA Technology AO1P21FC8T1-BSKS 8GB,27,13499,7929,NA
A-DATA Technology AO1P24HC4R1-BSIS 4GB,27,15352,9066,NA
A-DATA Technology AO1P24HC8T1-BQXS 8GB,28,14664,10398,NA
A-DATA Technology AO1P24HC8T1-BSFS 8GB,28,13956,8974,NA
A-DATA Technology AO2P21FC8R2-BRGS 8GB,22,18076,13322,NA
A-DATA Technology AO2P26KC8T1-BPYS 8GB,23,15111,7805,NA
A-DATA Technology AX4S2800316G18-B 16GB,25,15442,10910,NA
A-DATA Technology DDR4 2133 2OZ 8GB,28,13648,9982,NA
A-DATA Technology DDR4 2400 16GB,23,16602,10996,NA
A-DATA Technology DDR4 2400 2OZ 8GB,24,15912,11498,NA
A-DATA Technology DDR4 2666 2OZ 4GB,23,16919,12432,NA
A-DATA Technology DDR4 2666 8GB,21,17663,11389,NA
A-DATA Technology DDR4 2800 2OZ 4GB,24,16065,12100,NA
A-DATA Technology DDR4 3000 2OZ 8GB,23,17223,13007,NA
A-DATA Technology DDR4 3000 8GB,23,17441,12954,$389.99
A-DATA Technology DDR4 3200 2OZ 4GB,19,20355,15960,NA
A-DATA Technology DDR4 3200 8GB,20,18787,13616,NA
A-DATA Technology DDR4 3300 2OZ 4GB,17,21951,16975,NA
A-DATA Technology DDR4 3333 2OZ 4GB,24,15510,11830,NA
A-DATA Technology DDR4 3600 2OZ 8GB,18,20580,15857,NA
AMD R748G2400U2S 8GB,23,16267,10433,NA
AMD R748G2400U2S-UO 8GB,21,18248,13747,NA
AMD R948G2806U2S 8GB,25,14676,10185,NA
Apacer Technology 76.C102G.D170B 8GB,23,16996,13144,NA
Apacer Technology 76.D105G.D090B 16GB,23,17917,13326,NA
Apacer Technology 76.D305G.D060B 16GB,25,16610,12338,NA
Apacer Technology 76.D305G.D390B 16GB,28,14292,7583,NA
Apacer Technology 78.C1GM3.C7Z0C 8GB,26,14738,9694,NA
Apacer Technology 78.C1GMM.AUF0B 8GB,29,13313,10094,NA
Apacer Technology 78.C1GQB.4032B 8GB,24,17780,13605,NA
Apacer Technology 78.C1GS7.AUW0B 8GB,22,17900,12855,NA
Apacer Technology 78.C1GS7.DFW0C 8GB,22,17302,12557,NA
Apacer Technology 78.C2GFL.C720B 8GB,28,14458,11104,NA
Apacer Technology 78.CAGP7.AZC0B 8GB,23,15930,11901,NA
Apacer Technology 78.CAGPW.40C0B 8GB,21,18380,14298,NA
Apacer Technology 78.D2GFH.4030B 16GB,25,18033,13293,NA
Avant Technology J641GU42J5213N0 8GB,26,14416,9706,NA
Avant Technology J641GU42J7240ND 8GB,24,15636,12292,NA
Avant Technology J642GU42J5213N1 16GB,27,14746,10049,NA
Avant Technology J642GU42J5213N2 16GB,29,14034,8862,NA
Avant Technology J642GU42J5213N4 16GB,29,13774,10659,NA
Avant Technology J642GU42J7240N2 16GB,35,13899,10054,NA
Avant Technology J642GU42J7240N4 16GB,25,16417,12538,NA
Avant Technology J642GU42J9266N2 16GB,26,16250,12084,NA
Avant Technology W641GU42J7240NB 8GB,23,17557,13369,NA
Avant Technology W641GU42J7240NC 8GB,25,14715,9351,NA
Avant Technology W642GU42J5213N8 16GB,30,13128,9074,NA
Avant Technology W642GU42J7240N8 16GB,25,17079,13360,NA
Avexir Technologies Corporation DDR4-2133 CL15 4GB 4GB,26,13198,9126,NA
Avexir Technologies Corporation DDR4-2133 CL15 8GB 8GB,28,14041,10390,NA
Avexir Technologies Corporation DDR4-2400 4GB CL16 4GB,26,15610,11626,NA
Avexir Technologies Corporation DDR4-2400 8GB CL16 8GB,26,14598,11771,NA
Avexir Technologies Corporation DDR4-2400 CL16 16GB 16GB,27,14210,9669,NA
Avexir Technologies Corporation DDR4-2400 CL16 4GB 4GB,24,15919,11760,NA
Avexir Technologies Corporation DDR4-2400 CL16 8GB 8GB,24,15799,11370,NA
Avexir Technologies Corporation DDR4-2666 CL15 4GB 4GB,23,17138,13467,NA
Avexir Technologies Corporation DDR4-2666 CL15 8GB 8GB,22,17403,13002,NA
Avexir Technologies Corporation DDR4-2666 CL17 4GB 4GB,23,17035,12910,NA
Avexir Technologies Corporation DDR4-2666 CL17 8GB 8GB,25,15919,12017,NA
Avexir Technologies Corporation DDR4-2800 CL15 4GB 4GB,22,17700,13655,NA
Avexir Technologies Corporation DDR4-2800 CL15 8GB 8GB,23,16962,12686,NA
Avexir Technologies Corporation DDR4-3000 CL15 4GB 4GB,22,17329,13657,NA
Avexir Technologies Corporation DDR4-3000 CL15 8GB 8GB,23,17574,13359,NA
Avexir Technologies Corporation DDR4-3000 CL16 4GB 4GB,24,16335,12772,NA
Avexir Technologies Corporation DDR4-3000 CL16 8GB 8GB,24,16244,12876,NA
Avexir Technologies Corporation DDR4-3000 CL17 8GB 8GB,23,16302,10829,NA
Avexir Technologies Corporation DDR4-3200 CL16 4GB 4GB,20,18912,14579,NA
Avexir Technologies Corporation DDR4-3200 CL16 8GB 8GB,21,18649,14017,NA
Avexir Technologies Corporation DDR4-3600 CL17 4GB 4GB,24,16990,13465,NA
Corsair CM4B16G1J2400A16K2-O 16GB,22,18750,13541,NA
Corsair CM4B16G4J2400A16K2-O 16GB,22,18189,13561,NA
Corsair CM4B16G7L2666A16K2-O 16GB,22,18411,14799,NA
Corsair CM4B8G1J2400A16K2-O 8GB,21,18216,13277,NA
Corsair CM4B8G1J2400A16K2-ON 8GB,22,16752,12086,NA
Corsair CM4B8G2J2133A15S 8GB,25,15182,11726,NA
Corsair CM4B8G2J2400A14K 8GB,24,16400,11778,NA
Corsair CM4B8G2J2666A15D 8GB,24,16297,12333,NA
Corsair CM4B8G2J3000K15K 8GB,23,16875,12921,NA
Corsair CM4B8G4J2400A16K2-ON 8GB,21,18522,13122,NA
Corsair CM4B8G7L2666A16K2-O 8GB,21,17843,13536,NA
Corsair CM4X16GC3000C15D4 16GB,21,18496,14067,NA
Corsair CM4X16GC3000C15K4 16GB,21,18476,15755,NA
Corsair CM4X16GC3000C16K4D 16GB,28,14258,14186,NA
Corsair CM4X16GE2133C13K8 16GB,23,16978,12705,NA
Corsair CM4X16GE2400C16S4 16GB,24,16050,11728,NA
Corsair CM4X16GE2666C16K8 16GB,27,15633,11968,NA
Corsair CM4X4GD3000C15K4 4GB,21,17985,13559,NA
Corsair CM4X4GF2133C13K4 4GB,24,15353,11217,NA
Corsair CM4X4GF2666C16K4 4GB,26,14254,9913,NA
Corsair CM4X4GF3000C15K4 4GB,22,18135,12805,NA
Corsair CM4X8GC3000C15K4 8GB,21,18994,14518,NA
Corsair CM4X8GD3000C15K4 8GB,20,19555,15037,NA
Corsair CM4X8GD3000C16K4 8GB,20,19187,14811,NA
Corsair CM4X8GD3000C16K4D 8GB,20,19014,14206,NA
Corsair CM4X8GD3200C16K4 8GB,19,19853,15373,NA
Corsair CM4X8GE2400C14K4 8GB,23,17276,13270,NA
Corsair CM4X8GE2400C15K4 8GB,22,15516,8434,NA
Corsair CM4X8GE2400C16K4 8GB,21,16711,10244,NA
Corsair CM4X8GE2666C16K4 8GB,24,16074,11979,NA
Corsair CM4X8GE2666C16K8 8GB,25,15445,11345,NA
Corsair CM4X8GE3000C15K4 8GB,21,19287,14837,NA
Corsair CM4X8GF2133C13K4 8GB,24,15552,10633,NA
Corsair CM4X8GF2400C14K4 8GB,22,17436,12485,NA
Corsair CM4X8GF2400C16K4 8GB,23,17023,12434,NA
Corsair CM4X8GF2400C16S4 8GB,24,16768,12777,NA
Corsair CM4X8GF2666C16K4 8GB,22,17649,13152,NA
Corsair CM4X8GF2666C16K8 8GB,21,17828,12952,NA
Corsair CM4X8GF3000C15K4 8GB,20,20062,14893,NA
Corsair CMD128GX4M8A2400C14 16GB,32,12149,9110,$999.99*
Corsair CMD128GX4M8A2666C15 16GB,26,14144,9904,$949.99*
Corsair CMD128GX4M8B2800C14 16GB,27,14208,10120,$969.99*
Corsair CMD16GX4M2A2400C14 8GB,22,18605,13818,NA
Corsair CMD16GX4M2A2666C15 8GB,24,16189,11765,$139.99
Corsair CMD16GX4M2B2400C10 8GB,22,17455,12154,$429.81
Corsair CMD16GX4M2B3000C15 8GB,21,18137,13668,$144.99
Corsair CMD16GX4M2B3200C14 8GB,20,19834,16368,$219.99*
Corsair CMD16GX4M2B3200C16 8GB,22,17944,13575,$159.99
Corsair CMD16GX4M2B3466C16 8GB,18,20715,16154,$496.75*
Corsair CMD16GX4M2B3600C18 8GB,19,20751,15921,$359.99
Corsair CMD16GX4M2B3733C17 8GB,24,17291,12295,$539.86
Corsair CMD16GX4M2B3866C18 8GB,19,20369,14931,$269.99
Corsair CMD16GX4M2C3333C16 8GB,19,19692,14718,$169.99*
Corsair CMD16GX4M2E4000C19 8GB,19,19691,15552,$469.99
Corsair CMD16GX4M4A2666C15 4GB,27,13916,11073,$320.13
Corsair CMD16GX4M4A2666C16 4GB,27,13999,11145,$358.99
Corsair CMD16GX4M4A2800C16 4GB,26,14200,11254,$253.19*
Corsair CMD16GX4M4B2133C10 4GB,24,16076,11655,$204.67*
Corsair CMD16GX4M4B2400C10 4GB,23,14821,10383,$145.99*
Corsair CMD16GX4M4B3000C14 4GB,25,15815,13069,$452.44*
Corsair CMD16GX4M4B3000C15 4GB,24,15417,12103,$469.99
Corsair CMD16GX4M4B3200C14 4GB,28,13046,9194,$199.99*
Corsair CMD16GX4M4B3200C15 4GB,22,17744,14063,$297.49*
Corsair CMD16GX4M4B3200C16 4GB,25,14616,11682,$199.99*
Corsair CMD16GX4M4B3200C16-R 4GB,23,16400,12095,NA
Corsair CMD16GX4M4B3300C16 4GB,22,16877,13394,$270.78*
Corsair CMD16GX4M4B3333C16 4GB,18,19410,15887,NA
Corsair CMD16GX4M4B3400C16 4GB,22,17162,13160,$249.99*
Corsair CMD16GX4M4B3600C18 4GB,24,15893,12980,$279.99*
Corsair CMD16GX4M4C3200C15 4GB,25,14275,11971,$194.99*
Corsair CMD16GX4M4C3200C16 4GB,21,19273,14954,$518.69
Corsair CMD32GX4M2A2666C15 16GB,23,17542,12011,$442.04
Corsair CMD32GX4M2A2800C16 16GB,26,15692,10697,$229.99*
Corsair CMD32GX4M2B2800C14 16GB,23,17338,12652,$259.99*
Corsair CMD32GX4M2B3000C15 16GB,23,17275,12766,$279.99
Corsair CMD32GX4M2B3466C16 16GB,21,19668,13051,$699.99
Corsair CMD32GX4M2C3200C14M 16GB,18,21146,16778,NA
Corsair CMD32GX4M2C3200C14T 16GB,20,18355,13933,NA
Corsair CMD32GX4M2C3200C16 16GB,22,18224,13801,$299.99
Corsair CMD32GX4M2C3466C16W 16GB,21,19558,15335,NA
Corsair CMD32GX4M4A2400C12 8GB,22,17696,13102,$259.99*
Corsair CMD32GX4M4A2400C14 8GB,27,14060,10970,$917.99
Corsair CMD32GX4M4A2666C15 8GB,26,14581,11694,$549.48
Corsair CMD32GX4M4A2666C16 8GB,28,14009,11441,$329.14*
Corsair CMD32GX4M4A2800C16 8GB,27,14314,11552,$439.95*
Corsair CMD32GX4M4B2400C10 8GB,24,15512,11333,$639.99
Corsair CMD32GX4M4B3000C15 8GB,27,14929,11965,$249.99*
Corsair CMD32GX4M4B3200C16 8GB,23,16751,12797,$379.99*
Corsair CMD32GX4M4B3333C16 8GB,24,16463,12433,$799.99
Corsair CMD32GX4M4B3600C16 8GB,20,18729,14728,$931.75
Corsair CMD32GX4M4B3733C17 8GB,21,19362,14863,NA
Corsair CMD32GX4M4C3000C15 8GB,25,15124,11713,$699.99
Corsair CMD32GX4M4C3200C14C 8GB,25,15425,11323,NA
Corsair CMD32GX4M4C3200C14M 8GB,21,16368,12037,NA
Corsair CMD32GX4M4C3200C14T 8GB,19,18356,13494,NA
Corsair CMD32GX4M4C3200C16 8GB,22,17968,15270,$499.99
Corsair CMD32GX4M4C3200C16-R 8GB,24,16757,13414,$369.99*
Corsair CMD32GX4M4E4000C19 8GB,23,16128,13050,NA
Corsair CMD64GX4M4A2400C14 16GB,26,15294,11160,$489.99*
Corsair CMD64GX4M4A2666C15 16GB,25,15244,11759,$499.99*
Corsair CMD64GX4M4B2800C14 16GB,26,15046,11765,$479.99*
Corsair CMD64GX4M4B3000C15 16GB,24,16637,12620,$459.99*
Corsair CMD64GX4M4B3333C16 16GB,27,14169,10488,$699.99*
Corsair CMD64GX4M4B3466C16 16GB,24,16516,12198,$849.99*
Corsair CMD64GX4M4C3000C15 16GB,24,17433,13200,$529.99*
Corsair CMD64GX4M4C3200C16 16GB,26,15601,12841,$889.99
Corsair CMD64GX4M8A2400C14 8GB,28,12768,10579,$499.99*
Corsair CMD64GX4M8A2666C15 8GB,28,13177,10829,$659.99*
Corsair CMD64GX4M8A2800C16 8GB,29,12806,10550,NA
Corsair CMD64GX4M8B2800C14 8GB,26,14448,10990,$699.89*
Corsair CMD64GX4M8B3200C16 8GB,26,14770,11002,$699.99*
Corsair CMD8GX4M2B3000C15 4GB,21,18162,13878,$187.14
Corsair CMD8GX4M2B3200C16 4GB,21,18973,14884,$221.60
Corsair CMD8GX4M2B3466C18 4GB,19,19576,16064,NA
Corsair CMD8GX4M2B3600C18 4GB,22,17863,13566,$389.62
Corsair CMD8GX4M2B3866C18 4GB,18,21217,17681,$149.99*
Corsair CMK128GX4M8A2133C13 16GB,27,14752,10608,$999.99*
Corsair CMK128GX4M8A2400C14 16GB,30,12283,10872,NA
Corsair CMK128GX4M8A2666C16 16GB,32,11409,11920,$999.99*
Corsair CMK128GX4M8B3000C16 16GB,28,13312,10445,$764.99*
Corsair CMK128GX4M8B3200C16 16GB,27,14331,9905,$949.99*
Corsair CMK16GX4M1A2400C14 16GB,24,14741,8380,$109.99
Corsair CMK16GX4M1A2400C16 16GB,23,16800,11084,$101.99
Corsair CMK16GX4M1A2666C16 16GB,23,16383,10404,$109.99
Corsair CMK16GX4M1B3000C15 16GB,22,16657,10592,$119.99
Corsair CMK16GX4M1D3000C16 16GB,23,16849,10679,$113.99
Corsair CMK16GX4M2A2133C13 8GB,24,16023,11621,$96.99
Corsair CMK16GX4M2A2400C14 8GB,24,16466,12057,$109.99
Corsair CMK16GX4M2A2400C16 8GB,24,16486,11855,$106.99
Corsair CMK16GX4M2A2666C16 8GB,23,16984,12584,$99.99
Corsair CMK16GX4M2A2800C16 8GB,23,17454,12852,$122.99*
Corsair CMK16GX4M2B2800C14 8GB,22,18150,13321,$126.99*
Corsair CMK16GX4M2B3000C15 8GB,21,18071,13460,$124.99
Corsair CMK16GX4M2B3200C14 8GB,22,18439,14233,$174.99*
Corsair CMK16GX4M2B3200C16 8GB,21,18296,13919,$124.99
Corsair CMK16GX4M2B3333C16 8GB,20,19577,15797,$510.03
Corsair CMK16GX4M2B3466C16 8GB,20,18553,13243,$189.99*
Corsair CMK16GX4M2B3600C18 8GB,20,19060,14678,$292.45
Corsair CMK16GX4M2B3733C17 8GB,19,17848,13154,$199.99*
Corsair CMK16GX4M2B4266C19 8GB,23,17366,12446,NA
Corsair CMK16GX4M2C3000C15 8GB,20,18280,13681,NA
Corsair CMK16GX4M2C3000C16 8GB,21,17669,12770,$287.61
Corsair CMK16GX4M2C3333C16 8GB,17,21624,17740,NA
Corsair CMK16GX4M2D2400C14 8GB,23,17622,12942,NA
Corsair CMK16GX4M2D3000C16 8GB,21,18250,13696,$112.99
Corsair CMK16GX4M2D3200C16 8GB,21,18034,13637,$157.56
Corsair CMK16GX4M2E4000C19 8GB,20,19418,14625,$521.98
Corsair CMK16GX4M2E4333C19 8GB,25,16514,12337,NA
Corsair CMK16GX4M2F4500C19 8GB,17,21407,16495,$895.77
Corsair CMK16GX4M2K4266C19 8GB,16,20781,18087,NA
Corsair CMK16GX4M2L3000C15 8GB,20,19113,14115,$342.50
Corsair CMK16GX4M2Z2400C16 8GB,23,16685,12448,NA
Corsair CMK16GX4M2Z2666C16 8GB,22,17629,13181,$117.99
Corsair CMK16GX4M2Z3200C16 8GB,18,21253,16099,NA
Corsair CMK16GX4M2Z3600C18 8GB,20,19306,15522,NA
Corsair CMK16GX4M4A2133C13 4GB,27,13848,10662,$116.99
Corsair CMK16GX4M4A2133C15 4GB,28,13265,10325,$132.99*
Corsair CMK16GX4M4A2400C14 4GB,26,13926,10805,$252.02*
Corsair CMK16GX4M4A2400C16 4GB,27,14447,10681,$216.94
Corsair CMK16GX4M4A2666C15 4GB,26,13802,11072,$176.04*
Corsair CMK16GX4M4A2666C16 4GB,27,13674,10855,$168.99
Corsair CMK16GX4M4A2800C16 4GB,27,13823,10994,$204.99*
Corsair CMK16GX4M4B3000C15 4GB,24,15898,12425,$359.99
Corsair CMK16GX4M4B3200C15 4GB,23,17038,13068,$169.99*
Corsair CMK16GX4M4B3200C16 4GB,26,15297,11984,$119.99*
Corsair CMK16GX4M4B3300C16 4GB,23,17316,13255,$159.99*
Corsair CMK16GX4M4B3333C16 4GB,24,16831,12126,NA
Corsair CMK16GX4M4B3400C16 4GB,22,18126,14782,$199.99*
Corsair CMK16GX4M4B3600C18 4GB,26,15967,12173,$159.99*
Corsair CMK16GX4M4B3733C17 4GB,19,20459,16538,$209.99*
Corsair CMK16GX4M4B3866C18 4GB,22,18670,14379,NA
Corsair CMK16GX4M4C3200C15 4GB,24,15394,11744,$104.99*
Corsair CMK16GX4M4C3200C16 4GB,22,17554,13624,$440.99
Corsair CMK32GX4M2A2133C13 16GB,24,16156,11531,$294.54
Corsair CMK32GX4M2A2400C14 16GB,25,16289,11920,$215.99
Corsair CMK32GX4M2A2400C16 16GB,26,15793,11591,$199.99
Corsair CMK32GX4M2A2666C16 16GB,24,16651,12336,$189.99
Corsair CMK32GX4M2A2800C16 16GB,25,16245,11892,$289.29*
Corsair CMK32GX4M2B3000C15 16GB,22,17934,13486,$286.32
Corsair CMK32GX4M2B3200C16 16GB,22,17846,13361,$277.44
Corsair CMK32GX4M2B3333C16 16GB,19,20705,16601,$349.99*
Corsair CMK32GX4M2C3000C16 16GB,20,19151,15184,NA
Corsair CMK32GX4M2D3000C16 16GB,22,18191,13775,$325.40
Corsair CMK32GX4M2D3200C16 16GB,21,19465,13980,$239.99*
Corsair CMK32GX4M2F4000C19 16GB,21,18816,14714,$656.99
Corsair CMK32GX4M2L3000C15 16GB,21,18848,14524,$744.67
Corsair CMK32GX4M2L3200C16 16GB,22,18548,15121,$249.99
Corsair CMK32GX4M4A2133C13 8GB,27,14145,11034,$194.99
Corsair CMK32GX4M4A2133C15 8GB,27,14552,10993,$241.99*
Corsair CMK32GX4M4A2400C12 8GB,26,14653,10779,$189.99*
Corsair CMK32GX4M4A2400C14 8GB,27,14392,11285,$399.99
Corsair CMK32GX4M4A2400C16 8GB,26,14855,11295,$272.76*
Corsair CMK32GX4M4A2666C15 8GB,26,14428,11380,$152.99*
Corsair CMK32GX4M4A2666C16 8GB,27,14380,11271,$214.99
Corsair CMK32GX4M4A2800C16 8GB,27,14330,11526,$249.99*
Corsair CMK32GX4M4B2800C14 8GB,26,14477,11135,$224.99*
Corsair CMK32GX4M4B3000C15 8GB,26,15033,11955,$194.99*
Corsair CMK32GX4M4B3200C14 8GB,20,19049,14509,$284.99*
Corsair CMK32GX4M4B3200C16 8GB,23,16767,12506,$245.99
Corsair CMK32GX4M4B3333C16 8GB,25,14892,11172,$349.99*
Corsair CMK32GX4M4B3466C16 8GB,21,17343,13444,$389.99*
Corsair CMK32GX4M4B3600C16 8GB,24,16093,12583,NA
Corsair CMK32GX4M4B3600C18 8GB,22,17895,13653,$399.99
Corsair CMK32GX4M4B3733C17 8GB,20,19840,14632,$799.99
Corsair CMK32GX4M4B3866C18 8GB,20,19886,15210,$910.08
Corsair CMK32GX4M4B4000C19 8GB,20,19334,15769,NA
Corsair CMK32GX4M4C3000C15 8GB,25,15322,12208,$237.99
Corsair CMK32GX4M4C3400C16 8GB,24,16887,13415,$319.99*
Corsair CMK32GX4M4D3200C16 8GB,25,15731,12145,NA
Corsair CMK32GX4M4E4133C19 8GB,22,19086,14733,$499.99*
Corsair CMK32GX4M4K4133C19 8GB,21,18899,14928,$529.99*
Corsair CMK32GX4M4K4266C19 8GB,17,21574,18129,NA
Corsair CMK4GX4M1A2400C14 4GB,22,16517,11619,$31.99
Corsair CMK4GX4M1A2400C16 4GB,24,15296,10947,$31.99
Corsair CMK64GX4M4A2133C13 16GB,26,16054,12301,$389.99*
Corsair CMK64GX4M4A2400C14 16GB,27,14814,10823,$449.99*
Corsair CMK64GX4M4A2400C16 16GB,29,13950,9975,$454.99*
Corsair CMK64GX4M4A2666C16 16GB,25,16302,13075,$429.99
Corsair CMK64GX4M4B2800C14 16GB,27,14958,11353,$464.99*
Corsair CMK64GX4M4B3000C15 16GB,27,14386,11715,$359.99*
Corsair CMK64GX4M4B3200C16 16GB,27,15386,11966,$499.99
Corsair CMK64GX4M4B3333C16 16GB,25,15862,11777,$759.99*
Corsair CMK64GX4M4B3466C16 16GB,21,18790,14753,$829.99*
Corsair CMK64GX4M4B3600C18 16GB,21,19504,15785,NA
Corsair CMK64GX4M4C3000C16 16GB,22,18516,13804,NA
Corsair CMK64GX4M8A2133C13 8GB,28,13100,10545,$389.99
Corsair CMK64GX4M8A2400C14 8GB,29,13426,10671,$499.95*
Corsair CMK64GX4M8A2666C16 8GB,28,13175,10148,$519.99*
Corsair CMK64GX4M8B2800C14 8GB,26,14609,11606,$379.99*
Corsair CMK64GX4M8X3600C18 8GB,19,19931,16476,$849.99
Corsair CMK8GX4M1A2400C14 8GB,24,14797,9310,$56.99
Corsair CMK8GX4M1A2400C16 8GB,24,14850,9160,$54.99
Corsair CMK8GX4M1A2666C16 8GB,23,15728,9741,$57.99
Corsair CMK8GX4M1D2400C14 8GB,24,15108,8362,NA
Corsair CMK8GX4M1D3000C16 8GB,22,16758,10217,$59.99
Corsair CMK8GX4M2A2133C13 4GB,24,15754,11206,$59.99
Corsair CMK8GX4M2A2400C14 4GB,23,16317,11806,$73.27
Corsair CMK8GX4M2A2400C16 4GB,23,16677,12196,$59.99
Corsair CMK8GX4M2A2666C16 4GB,22,17158,12677,$63.99
Corsair CMK8GX4M2A2800C16 4GB,22,17365,13120,$68.99*
Corsair CMK8GX4M2B3000C15 4GB,21,18097,13653,$172.42
Corsair CMK8GX4M2B3200C16 4GB,21,17802,13749,$308.94
Corsair CMK8GX4M2B3600C18 4GB,19,19877,15289,$303.66*
Corsair CMK8GX4M2B3733C17 4GB,20,20068,15184,$296.93
Corsair CMK8GX4M2B3866C18 4GB,31,15659,12530,$107.99*
Corsair CMK8GX4M2B4000C19 4GB,21,18219,13103,$140.34*
Corsair CMK8GX4M2B4133C19 4GB,21,18089,13216,NA
Corsair CMK8GX4M2C3000C16 4GB,20,18349,14282,$78.68
Corsair CMK8GX4M2D2666C16 4GB,23,17329,12867,$119.99
Corsair CMR16GX4M2A2666C16 8GB,23,17075,12271,$145.96
Corsair CMR16GX4M2C3000C15 8GB,21,18345,13579,$144.09
Corsair CMR16GX4M2C3000C16 8GB,21,17956,13175,$199.99
Corsair CMR16GX4M2C3200C16 8GB,21,18761,13958,$139.99
Corsair CMR16GX4M2C3466C16 8GB,20,19358,14354,$363.33
Corsair CMR16GX4M2C3600C18 8GB,20,19577,14832,$326.99
Corsair CMR16GX4M2D3000C16 8GB,21,18520,13516,$133.99
Corsair CMR16GX4M2D3200C16 8GB,20,19195,14197,$238.99
Corsair CMR16GX4M2E4266C19 8GB,20,18691,13400,NA
Corsair CMR16GX4M2F4000C19 8GB,19,19477,14663,NA
Corsair CMR16GX4M2Z3200C16 8GB,24,17608,13481,$167.88
Corsair CMR32GX4M2A2666C16 16GB,22,15119,11376,NA
Corsair CMR32GX4M2C3000C15 16GB,20,19348,14520,$399.99
Corsair CMR32GX4M2C3000C16 16GB,20,20181,15800,NA
Corsair CMR32GX4M2C3200C16 16GB,20,19241,13972,$526.31
Corsair CMR32GX4M2C3333C16 16GB,22,18572,14170,$662.94
Corsair CMR32GX4M2F3600C18 16GB,26,16086,13654,NA
Corsair CMR32GX4M4A2666C16 8GB,25,16537,13596,$538.38
Corsair CMR32GX4M4C3000C15 8GB,23,17431,13557,$568.65
Corsair CMR32GX4M4C3000C16 8GB,20,19190,15416,$764.39*
Corsair CMR32GX4M4C3200C16 8GB,23,17139,14017,$274.99
